[Event "Rated Blitz game"]
[Site "https://lichess.org/X8OrSK5l"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "sathis"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "03:37:32"]
[WhiteElo "1450"]
[BlackElo "1511"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... Bf5 { [%clk 0:02:55] } 3. e3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:51] } 4. c4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:45] } 5. cxd5 { [%clk 0:02:52] } 5... Qxd5 { [%clk 0:02:42] } 6. Nf3 { [%clk 0:02:52] } 6... Qa5+ { [%clk 0:02:19] } 7. Nc3 { [%clk 0:02:49] } 7... Nb4 { [%clk 0:02:18] } 8. Qb3 { [%clk 0:02:42] } 8... Nc2+ { [%clk 0:02:13] } 9. Kd2 { [%clk 0:02:35] } 9... Nxa1 { [%clk 0:02:06] } 10. Bb5+ { [%clk 0:02:33] } 10... c6 { [%clk 0:02:00] } 11. Bd3 { [%clk 0:02:29] } 11... Nxb3+ { [%clk 0:01:55] } 12. axb3 { [%clk 0:02:28] } 12... Bxd3 { [%clk 0:01:53] } 0-1
