[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MSKD0SBn"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Araskaankurt"]
[Result "1/2-1/2"]
[UTCDate "2020.10.10"]
[UTCTime "12:08:22"]
[WhiteElo "1908"]
[BlackElo "1472"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bh4 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Qf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Bg5 { [%clk 0:00:29] } 6. Nxg5 { [%clk 0:00:29] } 6... Qxg5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Qf6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:28] } 8... d6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Qg6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:27] } 10... dxe5 { [%clk 0:00:27] } 11. Bxg6 { [%clk 0:00:26] } 11... hxg6 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:25] } 12... f6 { [%clk 0:00:25] } 13. Qb3 { [%clk 0:00:25] } 13... fxe5 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:24] } 14... e4 { [%clk 0:00:25] } 15. Nxe4 { [%clk 0:00:23] } 15... e5 { [%clk 0:00:25] } 16. Nc5 { [%clk 0:00:23] } 16... Bh3 { [%clk 0:00:23] } 17. Nxb7 { [%clk 0:00:22] } 17... Nc6 { [%clk 0:00:22] } 18. Nc5 { [%clk 0:00:20] } 18... Bxg2 { [%clk 0:00:21] } 19. Kxg2 { [%clk 0:00:18] } 19... Rxh2+ { [%clk 0:00:21] } 20. Kxh2 { [%clk 0:00:17] } 20... Nd4 { [%clk 0:00:21] } 21. Qa4+ { [%clk 0:00:15] } 21... c6 { [%clk 0:00:19] } 22. Be3 { [%clk 0:00:13] } 22... Nf3+ { [%clk 0:00:18] } 23. Kg3 { [%clk 0:00:12] } 23... Rb8 { [%clk 0:00:17] } 24. Kxf3 { [%clk 0:00:11] } 24... Rb5 { [%clk 0:00:17] } 25. Qxa7 { [%clk 0:00:09] } 25... Rxb2 { [%clk 0:00:16] } 26. Qa8+ { [%clk 0:00:08] } 26... Kf7 { [%clk 0:00:15] } 27. Qxc6 { [%clk 0:00:08] } 27... Nf6 { [%clk 0:00:14] } 28. Qe6+ { [%clk 0:00:08] } 28... Kf8 { [%clk 0:00:12] } 29. Rae1 { [%clk 0:00:07] } 29... g5 { [%clk 0:00:10] } 30. Bxg5 { [%clk 0:00:06] } 30... Rxf2+ { [%clk 0:00:08] } 31. Kxf2 { [%clk 0:00:05] } 31... e4 { [%clk 0:00:06] } 32. Bxf6 { [%clk 0:00:04] } 32... gxf6 { [%clk 0:00:06] } 33. Qxf6+ { [%clk 0:00:04] } 33... Kg8 { [%clk 0:00:04] } 34. Qe5 { [%clk 0:00:04] } 34... e3+ { [%clk 0:00:04] } 35. Kxe3 { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:03] } 36. Rf2 { [%clk 0:00:03] } 36... Kg8 { [%clk 0:00:03] } 37. Rh1 { [%clk 0:00:03] } 1/2-1/2
