[Event "Casual Bullet game"]
[Site "https://lichess.org/qSvqsCjO"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "swichlicour"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "13:57:56"]
[WhiteElo "2100"]
[BlackElo "2089"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:56] } 10. h3 { [%clk 0:00:56] } 10... Bh5 { [%clk 0:00:55] } 11. Bf4 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:53] } 12... a6 { [%clk 0:00:52] } 13. Qb3 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:50] } 14. Rab1 { [%clk 0:00:51] } 14... Na5 { [%clk 0:00:45] } 15. Qd1 { [%clk 0:00:48] } 15... Rc8 { [%clk 0:00:44] } 16. Rc1 { [%clk 0:00:47] } 16... Nc4 { [%clk 0:00:42] } 17. b3 { [%clk 0:00:44] } 17... Nxc3 { [%clk 0:00:39] } 18. Rxc3 { [%clk 0:00:42] } 18... Nd6 { [%clk 0:00:35] } 19. Qd2 { [%clk 0:00:38] } 19... Rxc3 { [%clk 0:00:33] } 20. Qxc3 { [%clk 0:00:38] } 20... Ne4 { [%clk 0:00:33] } 21. Qd3 { [%clk 0:00:37] } 21... Nxg3 { [%clk 0:00:31] } 22. fxg3 { [%clk 0:00:36] } 22... Bf6 { [%clk 0:00:31] } 23. Rd1 { [%clk 0:00:33] } 23... Bxf3 { [%clk 0:00:28] } 24. Bxf3 { [%clk 0:00:33] } 24... Qd6 { [%clk 0:00:28] } 25. Qe4 { [%clk 0:00:31] } 25... Rd8 { [%clk 0:00:27] } 26. Be2 { [%clk 0:00:30] } 26... Qb6 { [%clk 0:00:26] } 27. Bd3 { [%clk 0:00:29] } 27... g6 { [%clk 0:00:25] } 28. Be2 { [%clk 0:00:25] } 28... Bxd4+ { [%clk 0:00:23] } 29. Kh2 { [%clk 0:00:24] } 29... Bf6 { [%clk 0:00:21] } 30. Rf1 { [%clk 0:00:22] } 30... Kg7 { [%clk 0:00:19] } 31. Qf3 { [%clk 0:00:21] } 31... e5 { [%clk 0:00:18] } 32. g4 { [%clk 0:00:19] } 32... h6 { [%clk 0:00:17] } 33. Bd3 { [%clk 0:00:19] } 33... Qd6 { [%clk 0:00:15] } 34. Be4 { [%clk 0:00:18] } 34... Rd7 { [%clk 0:00:11] } 35. h4 { [%clk 0:00:18] } 35... Bxh4 { [%clk 0:00:10] } 36. Qh3 { [%clk 0:00:15] } 36... Bg5 { [%clk 0:00:09] } 37. Qf3 { [%clk 0:00:14] } 37... Bf4+ { [%clk 0:00:08] } 38. Kh3 { [%clk 0:00:13] } 38... Qf6 { [%clk 0:00:07] } 39. g3 { [%clk 0:00:12] } 39... Bg5 { [%clk 0:00:05] } 40. Qg2 { [%clk 0:00:11] } 40... Qb6 { [%clk 0:00:04] } 41. Rf3 { [%clk 0:00:09] } 41... Bd8 { [%clk 0:00:03] } 42. Qf2 { [%clk 0:00:09] } 42... Qd6 { [%clk 0:00:01] } 43. Bc2 { [%clk 0:00:06] } 43... Qe7 { [%clk 0:00:01] } 44. Rf4 { [%clk 0:00:05] } 44... h5 { [%clk 0:00:01] } 45. Rf3 { [%clk 0:00:05] } 45... hxg4+ { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:05] } 46... Qg5 { [%clk 0:00:00] } 47. Rxf7+ { [%clk 0:00:04] } 1-0
