[Event "Rated Blitz game"]
[Site "https://lichess.org/A75IdQ9u"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "Blandotsev"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "05:22:38"]
[WhiteElo "1680"]
[BlackElo "1673"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:57] } 5. Bg5 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:56] } 6. c5 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:54] } 7. e3 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:52] } 8. Bh4 { [%clk 0:02:52] } 8... Nh7 { [%clk 0:02:51] } 9. Bg3 { [%clk 0:02:51] } 9... Ng5 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:47] } 10... f6 { [%clk 0:02:43] } 11. Ng6 { [%clk 0:02:45] } 11... Re8 { [%clk 0:02:39] } 12. Be2 { [%clk 0:02:40] } 12... Kf7 { [%clk 0:02:36] } 13. Nf4 { [%clk 0:02:35] } 13... e5 { [%clk 0:02:32] } 14. dxe5 { [%clk 0:02:32] } 14... fxe5 { [%clk 0:02:30] } 15. Qxd5+ { [%clk 0:02:29] } 15... Qxd5 { [%clk 0:02:28] } 16. Nfxd5 { [%clk 0:02:29] } 16... Bxc5 { [%clk 0:02:25] } 17. Nxc7 { [%clk 0:02:25] } 17... Nc6 { [%clk 0:02:17] } 18. Nxa8 { [%clk 0:02:22] } 18... Bf5 { [%clk 0:02:15] } 19. Nc7 { [%clk 0:02:20] } 19... Rd8 { [%clk 0:02:13] } 20. N7b5 { [%clk 0:02:17] } 20... a6 { [%clk 0:02:10] } 21. Na3 { [%clk 0:02:12] } 21... Nb4 { [%clk 0:01:55] } 22. O-O { [%clk 0:02:08] } 22... h5 { [%clk 0:01:52] } 23. h4 { [%clk 0:02:06] } 23... Bg4 { [%clk 0:01:40] } 24. Bxg4 { [%clk 0:02:04] } 24... hxg4 { [%clk 0:01:39] } 25. hxg5 { [%clk 0:02:03] } 25... Rh8 { [%clk 0:01:36] } 26. Bxe5 { [%clk 0:02:02] } 26... Rh5 { [%clk 0:01:33] } 27. Nc4 { [%clk 0:01:58] } 27... Rxg5 { [%clk 0:01:30] } 28. Bd6 { [%clk 0:01:55] } 28... Bxd6 { [%clk 0:01:17] } 29. Nxd6+ { [%clk 0:01:55] } 29... Ke6 { [%clk 0:01:15] } 30. Nde4 { [%clk 0:01:54] } 30... Re5 { [%clk 0:01:12] } 1-0
