[Event "Rated Blitz game"]
[Site "https://lichess.org/1qWx4jkf"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "raulito969"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "20:24:39"]
[WhiteElo "2078"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:56] } 6... Qc8 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:49] } 9. cxd4 { [%clk 0:02:52] } 9... Nxd4 { [%clk 0:02:45] } 10. Nbd2 { [%clk 0:02:38] } 10... e6 { [%clk 0:02:37] } 11. Qe1 { [%clk 0:02:33] } 11... Bc5 { [%clk 0:02:31] } 12. Kh1 { [%clk 0:02:31] } 12... Nc6 { [%clk 0:02:22] } 13. Nb3 { [%clk 0:02:25] } 13... Bb6 { [%clk 0:02:18] } 14. Bb5 { [%clk 0:02:24] } 14... Ne7 { [%clk 0:02:17] } 15. Nfd4 { [%clk 0:02:23] } 15... O-O { [%clk 0:02:10] } 16. Be3 { [%clk 0:02:20] } 16... Nxd4 { [%clk 0:02:03] } 17. Nxd4 { [%clk 0:02:20] } 17... Nc6 { [%clk 0:01:59] } 18. Qd2 { [%clk 0:02:15] } 18... Ba5 { [%clk 0:01:47] } 19. Qf2 { [%clk 0:02:11] } 19... Bb6 { [%clk 0:01:40] } 20. Rac1 { [%clk 0:02:08] } 20... Bxd4 { [%clk 0:01:39] } 21. Bxd4 { [%clk 0:02:04] } 21... Qd7 { [%clk 0:01:37] } 22. Bxc6 { [%clk 0:02:00] } 22... bxc6 { [%clk 0:01:35] } 23. Rc5 { [%clk 0:01:57] } 23... Rfb8 { [%clk 0:01:27] } 24. Rfc1 { [%clk 0:01:56] } 24... Rb6 { [%clk 0:01:19] } 25. h3 { [%clk 0:01:54] } 25... Bf5 { [%clk 0:01:17] } 26. Qd2 { [%clk 0:01:45] } 26... Rab8 { [%clk 0:01:06] } 27. a3 { [%clk 0:01:37] } 27... Be4 { [%clk 0:01:01] } 28. Bf2 { [%clk 0:01:25] } 28... Rxb2 { [%clk 0:00:58] } 29. Qe3 { [%clk 0:01:21] } 29... R8b3 { [%clk 0:00:53] } 30. Qd4 { [%clk 0:01:16] } 30... Re2 { [%clk 0:00:37] } 31. Rxc6 { [%clk 0:01:12] } 31... h6 { [%clk 0:00:32] } 32. Rc7 { [%clk 0:00:55] } 32... Qb5 { [%clk 0:00:27] } 33. Qxa7 { [%clk 0:00:50] } 33... Rxh3+ { [%clk 0:00:21] } 34. Kg1 { [%clk 0:00:47] } 34... Rb3 { [%clk 0:00:12] } 35. Rxf7 { [%clk 0:00:40] } 35... Rb1 { [%clk 0:00:03] } 36. Rxg7+ { [%clk 0:00:37] } 36... Kh8 { [%clk 0:00:03] } 37. Rc7 { [%clk 0:00:23] } 37... Rxc1+ { [%clk 0:00:01] } 38. Rxc1 { [%clk 0:00:23] } 38... Rxf2 { [%clk 0:00:00] } 39. Kxf2 { [%clk 0:00:23] } 1-0
