[Event "Rated Bullet game"]
[Site "https://lichess.org/Zi2kBUvd"]
[Date "2020.09.16"]
[White "DmitriyV88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.16"]
[UTCTime "17:51:23"]
[WhiteElo "1884"]
[BlackElo "1863"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Halasz Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... exf4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:57] } 7... Bc5 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:57] } 8... Bb6 { [%clk 0:00:55] } 9. Qe1 { [%clk 0:00:56] } 9... Bc7 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:50] } 11. Qe4 { [%clk 0:00:55] } 11... Nde7 { [%clk 0:00:44] } 12. Bxf4 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:43] } 13. Qxh7# { [%clk 0:00:51] } 1-0
