[Event "Rated Bullet game"]
[Site "https://lichess.org/B8wcEmUM"]
[Date "2021.08.27"]
[White "Anextiomarus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.27"]
[UTCTime "17:34:47"]
[WhiteElo "2058"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:01:00] } 6. Qd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:58] } 7... Nh5 { [%clk 0:00:58] } 8. e6 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:58] } 9. exf7+ { [%clk 0:00:56] } 9... Kxf7 { [%clk 0:00:58] } 10. Qc4+ { [%clk 0:00:51] } 10... d5 { [%clk 0:00:57] } 11. Qxc6 { [%clk 0:00:50] } 11... Rf8 { [%clk 0:00:54] } 12. Qxa8 { [%clk 0:00:48] } 12... Qa5+ { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:46] } 13... Qb6 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:45] } 14... Qxb2 { [%clk 0:00:50] } 15. Rb1 { [%clk 0:00:43] } 15... Qa3 { [%clk 0:00:47] } 16. Qxd5+ { [%clk 0:00:41] } 16... Be6 { [%clk 0:00:44] } 17. Qf3+ { [%clk 0:00:39] } 17... Kg8 { [%clk 0:00:42] } 18. Qe3 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:33] } 19. Qxe6+ { [%clk 0:00:36] } 19... Kh8 { [%clk 0:00:32] } 20. Be2 { [%clk 0:00:35] } 20... Nh5 { [%clk 0:00:02] } 21. Qb3 { [%clk 0:00:31] } 21... Bxc3 { [%clk 0:00:02] } 22. Qxa3 { [%clk 0:00:30] } 22... Bxd2+ { [%clk 0:00:02] } 23. Kxd2 { [%clk 0:00:29] } 23... Nf4 { [%clk 0:00:02] } 24. Qc3+ { [%clk 0:00:29] } 24... Rf6 { [%clk 0:00:02] } 25. Rb8+ { [%clk 0:00:27] } 25... Kg7 { [%clk 0:00:01] } 26. g3 { [%clk 0:00:26] } 26... Nd5 { [%clk 0:00:01] } 27. Qd4 { [%clk 0:00:25] } 1-0
