[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3a5tSRwQ"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "ayushmaan91"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:16:58"]
[WhiteElo "2059"]
[BlackElo "1994"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:54] } 7. d5 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:52] } 8. bxc3 { [%clk 0:00:58] } 8... Qxd5 { [%clk 0:00:51] } 9. Qa4+ { [%clk 0:00:56] } 9... c6 { [%clk 0:00:50] } 10. Be2 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:45] } 13. Qc2 { [%clk 0:00:52] } 13... Bf5 { [%clk 0:00:43] } 14. Qb2 { [%clk 0:00:51] } 14... Nbd7 { [%clk 0:00:40] } 15. Rfd1 { [%clk 0:00:49] } 15... Qe6 { [%clk 0:00:39] } 16. Nd4 { [%clk 0:00:49] } 16... Qe5 { [%clk 0:00:38] } 17. Nxc6 { [%clk 0:00:44] } 17... Qc7 { [%clk 0:00:35] } 18. Nd4 { [%clk 0:00:43] } 18... Bg6 { [%clk 0:00:34] } 19. Bf3 { [%clk 0:00:42] } 19... Rab8 { [%clk 0:00:32] } 20. Qe2 { [%clk 0:00:40] } 20... Nc5 { [%clk 0:00:31] } 21. Rab1 { [%clk 0:00:39] } 21... Bxb1 { [%clk 0:00:29] } 22. Rxb1 { [%clk 0:00:38] } 22... Nd3 { [%clk 0:00:29] } 23. Nxb5 { [%clk 0:00:35] } 23... a6 { [%clk 0:00:27] } 24. Nxc7 { [%clk 0:00:33] } 24... Rxb1+ { [%clk 0:00:27] } 25. Qf1 { [%clk 0:00:32] } 25... Rxf1+ { [%clk 0:00:26] } 26. Kxf1 { [%clk 0:00:32] } 26... Rc8 { [%clk 0:00:25] } 27. Nxa6 { [%clk 0:00:30] } 27... Ra8 { [%clk 0:00:24] } 28. Bxa8 { [%clk 0:00:26] } 28... Kf8 { [%clk 0:00:22] } 29. Nc5 { [%clk 0:00:24] } 29... Nc1 { [%clk 0:00:19] } 30. Bxc1 { [%clk 0:00:22] } 1-0
