[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/htAKZBWA"]
[Date "2021.03.24"]
[White "Termin8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "14:31:21"]
[WhiteElo "1978"]
[BlackElo "2011"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:58] } 5. Bxg7 { [%clk 0:00:58] } 5... Bf6 { [%clk 0:00:58] } 6. Bxh8 { [%clk 0:00:57] } 6... Bxh8 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:56] } 7... d4 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:55] } 8... dxe3 { [%clk 0:00:52] } 9. dxe3 { [%clk 0:00:54] } 9... Qg5 { [%clk 0:00:51] } 10. g3 { [%clk 0:00:53] } 10... Bd7 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:52] } 11... Qg6 { [%clk 0:00:48] } 12. Qxg6 { [%clk 0:00:51] } 12... hxg6 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:47] } 13... Bc6 { [%clk 0:00:47] } 14. Ne5 { [%clk 0:00:45] } 14... Be4 { [%clk 0:00:44] } 15. Rc1 { [%clk 0:00:45] } 15... Bxe5 { [%clk 0:00:42] } 16. f3 { [%clk 0:00:44] } 16... Bc6 { [%clk 0:00:40] } 17. f4 { [%clk 0:00:42] } 17... Bf6 { [%clk 0:00:40] } 18. Kf2 { [%clk 0:00:41] } 18... Nd7 { [%clk 0:00:39] } 19. Nd2 { [%clk 0:00:40] } 19... O-O-O { [%clk 0:00:39] } 20. Nc4 { [%clk 0:00:40] } 20... Nb6 { [%clk 0:00:38] } 21. Nxb6+ { [%clk 0:00:38] } 21... axb6 { [%clk 0:00:38] } 22. a4 { [%clk 0:00:38] } 22... Ne7 { [%clk 0:00:37] } 23. a5 { [%clk 0:00:37] } 23... bxa5 { [%clk 0:00:35] } 24. Rxa5 { [%clk 0:00:37] } 24... Kc7 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:35] } 25... cxb4 { [%clk 0:00:33] } 26. cxb4 { [%clk 0:00:35] } 26... Nd5 { [%clk 0:00:33] } 27. b5 { [%clk 0:00:33] } 27... Kb6 { [%clk 0:00:31] } 28. e4 { [%clk 0:00:28] } 28... Kxa5 { [%clk 0:00:29] } 29. exd5 { [%clk 0:00:27] } 29... Bxd5 { [%clk 0:00:28] } 30. Rc7 { [%clk 0:00:22] } 30... e5 { [%clk 0:00:25] } 31. Rxf7 { [%clk 0:00:21] } 31... Bxf7 { [%clk 0:00:24] } 32. fxe5 { [%clk 0:00:20] } 32... Bxe5 { [%clk 0:00:24] } 33. h3 { [%clk 0:00:19] } 33... Be6 { [%clk 0:00:23] } 34. g4 { [%clk 0:00:18] } 34... Bf6 { [%clk 0:00:21] } 35. Kf3 { [%clk 0:00:18] } 35... Bh4 { [%clk 0:00:21] } 36. Kf4 { [%clk 0:00:16] } 36... Rf8+ { [%clk 0:00:20] } 37. Ke5 { [%clk 0:00:16] } 37... Bb3 { [%clk 0:00:17] } 38. Bd3 { [%clk 0:00:15] } 38... g5 { [%clk 0:00:16] } 39. Bb1 { [%clk 0:00:11] } 39... Ba4 { [%clk 0:00:16] } 40. Kd6 { [%clk 0:00:10] } 40... Kxb5 { [%clk 0:00:14] } 41. Ke7 { [%clk 0:00:10] } 41... Rf1 { [%clk 0:00:12] } 42. Bd3+ { [%clk 0:00:09] } 42... Kb4 { [%clk 0:00:11] } 43. Bxf1 { [%clk 0:00:09] } 43... b5 { [%clk 0:00:11] } 44. Kd6 { [%clk 0:00:08] } 44... Kb3 { [%clk 0:00:09] } 45. Kd5 { [%clk 0:00:08] } 45... b4 { [%clk 0:00:09] } 46. Kd4 { [%clk 0:00:07] } 46... Ka2 { [%clk 0:00:08] } 47. Bc4+ { [%clk 0:00:06] } 47... b3 { [%clk 0:00:08] } 48. Kc3 { [%clk 0:00:05] } 48... Ka3 { [%clk 0:00:06] } 49. Bd5 { [%clk 0:00:02] } 49... Ka2 { [%clk 0:00:05] } 50. Bc4 { [%clk 0:00:01] } 50... Ka3 { [%clk 0:00:04] } 51. Bd5 { [%clk 0:00:01] } 51... b2 { [%clk 0:00:04] } 52. Be6 { [%clk 0:00:01] } 52... b1=Q { [%clk 0:00:03] } 53. Ba2 { [%clk 0:00:01] } 53... Qb4+ { [%clk 0:00:02] } 0-1
