[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q5sEM0A6"]
[Date "2019.07.31"]
[White "Supercoolbat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "09:10:51"]
[WhiteElo "1071"]
[BlackElo "1709"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:28] } 4. Qd2 { [%clk 0:00:54] } 4... Nb6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:52] } 5... Nc6 { [%clk 0:00:28] } 6. Qd1 { [%clk 0:00:50] } 6... Bd7 { [%clk 0:00:28] } 7. Bd2 { [%clk 0:00:50] } 7... e6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:50] } 8... g6 { [%clk 0:00:28] } 9. Bf3 { [%clk 0:00:49] } 9... Bg7 { [%clk 0:00:28] } 10. Qe2 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:28] } 11. O-O-O { [%clk 0:00:48] } 11... Bxc3 { [%clk 0:00:27] } 12. h4 { [%clk 0:00:48] } 12... Bxd2+ { [%clk 0:00:26] } 13. Rxd2 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:24] } 14. h5 { [%clk 0:00:47] } 14... Ne5 { [%clk 0:00:24] } 15. hxg6 { [%clk 0:00:46] } 15... Nxg6 { [%clk 0:00:24] } 16. Be4 { [%clk 0:00:44] } 16... Kf7 { [%clk 0:00:23] } 17. d4 { [%clk 0:00:42] } 17... Ke8 { [%clk 0:00:22] } 18. d5 { [%clk 0:00:41] } 18... f5 { [%clk 0:00:22] } 19. dxe6 { [%clk 0:00:40] } 19... Bxe6 { [%clk 0:00:21] } 20. Bxf5 { [%clk 0:00:37] } 20... Qe7 { [%clk 0:00:21] } 21. Qb5+ { [%clk 0:00:34] } 21... c6 { [%clk 0:00:18] } 22. Qb4 { [%clk 0:00:27] } 22... Rf6 { [%clk 0:00:17] } 23. Qg4 { [%clk 0:00:19] } 23... Kf7 { [%clk 0:00:16] } 24. Bxe6+ { [%clk 0:00:17] } 24... Rxe6 { [%clk 0:00:15] } 25. Qf3+ { [%clk 0:00:15] } 25... Rf6 { [%clk 0:00:14] } 26. Re2 { [%clk 0:00:13] } 26... Kg7 { [%clk 0:00:14] } 27. Rxe7+ { [%clk 0:00:12] } 27... Nxe7 { [%clk 0:00:14] } 28. Qg3+ { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:13] } 29. Rh3 { [%clk 0:00:10] } 29... Rg8 { [%clk 0:00:13] } 30. Qb3+ { [%clk 0:00:07] } 30... Ke8 { [%clk 0:00:11] } 31. Rxh7 { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:11] } 32. Qe3 { [%clk 0:00:03] } 32... Rg7 { [%clk 0:00:11] } 33. Rxg7 { [%clk 0:00:02] } 33... Kxg7 { [%clk 0:00:11] } 34. Qg3+ { [%clk 0:00:01] } 34... Kf7 { [%clk 0:00:10] } 35. Nf3 { [%clk 0:00:01] } 35... Ke6 { [%clk 0:00:10] } 0-1
