[Event "Rated Blitz game"]
[Site "https://lichess.org/uyXjHJNh"]
[Date "2022.03.02"]
[White "springer12374"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "15:11:41"]
[WhiteElo "2093"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:58] } 4... Bxc5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:55] } 7... Nd4 { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:50] } 9. b4 { [%clk 0:02:52] } 9... Bb6 { [%clk 0:02:48] } 10. c3 { [%clk 0:02:51] } 10... Nxf3+ { [%clk 0:02:47] } 11. Nxf3 { [%clk 0:02:50] } 11... Nc6 { [%clk 0:02:46] } 12. Bb5 { [%clk 0:02:49] } 12... O-O { [%clk 0:02:44] } 13. h3 { [%clk 0:02:47] } 13... Bh5 { [%clk 0:02:43] } 14. Bg5 { [%clk 0:02:39] } 14... Qd7 { [%clk 0:02:27] } 15. c4 { [%clk 0:02:36] } 15... Nd4 { [%clk 0:02:17] } 16. Bxd7 { [%clk 0:02:32] } 16... Nxf3+ { [%clk 0:02:15] } 17. gxf3 { [%clk 0:02:31] } 17... h6 { [%clk 0:02:13] } 18. Bh4 { [%clk 0:02:30] } 18... g5 { [%clk 0:02:05] } 19. Bg3 { [%clk 0:02:28] } 19... Rad8 { [%clk 0:02:04] } 20. Bg4 { [%clk 0:02:27] } 20... Bg6 { [%clk 0:02:00] } 21. Qb3 { [%clk 0:02:22] } 21... Bd4 { [%clk 0:01:57] } 22. Rad1 { [%clk 0:02:21] } 22... b6 { [%clk 0:01:54] } 23. a4 { [%clk 0:02:19] } 23... f5 { [%clk 0:01:45] } 24. exf5 { [%clk 0:02:16] } 24... Bxf5 { [%clk 0:01:45] } 25. c5+ { [%clk 0:02:10] } 25... Kg7 { [%clk 0:01:43] } 26. cxd6 { [%clk 0:02:09] } 26... Rxd6 { [%clk 0:01:42] } 27. h4 { [%clk 0:01:58] } 27... Bxg4 { [%clk 0:01:36] } 28. fxg4 { [%clk 0:01:57] } 28... Rdf6 { [%clk 0:01:33] } 29. Rxd4 { [%clk 0:01:52] } 29... exd4 { [%clk 0:01:29] } 30. Qd5 { [%clk 0:01:50] } 30... gxh4 { [%clk 0:01:26] } 31. Bxh4 { [%clk 0:01:49] } 31... Rf4 { [%clk 0:01:21] } 32. Bg3 { [%clk 0:01:47] } 32... Rf3 { [%clk 0:01:18] } 33. Qxd4+ { [%clk 0:01:46] } 33... Kh7 { [%clk 0:01:17] } 34. Kg2 { [%clk 0:01:44] } 34... Ra3 { [%clk 0:01:10] } 35. b5 { [%clk 0:01:40] } 35... Rff3 { [%clk 0:01:05] } 36. Qe4+ { [%clk 0:01:38] } 36... Kg7 { [%clk 0:01:04] } 37. Qxf3 { [%clk 0:01:37] } 1-0
