[Event "Rated Blitz game"]
[Site "https://lichess.org/D9szJQ2D"]
[Date "2019.04.13"]
[White "jishanshaikh4"]
[Black "piyada13"]
[Result "0-1"]
[UTCDate "2019.04.13"]
[UTCTime "15:11:45"]
[WhiteElo "1516"]
[BlackElo "1552"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C74"]
[Opening "Ruy Lopez: Morphy Defense, Modern Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:54] } 3... d6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:52] } 4... a6 { [%clk 0:02:56] } 5. Ba4 { [%clk 0:02:51] } 5... b5 { [%clk 0:02:54] } 6. Bc2 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:49] } 7... h6 { [%clk 0:02:51] } 8. dxe5 { [%clk 0:02:47] } 8... Bg4 { [%clk 0:02:49] } 9. exf6 { [%clk 0:02:44] } 9... Qxf6 { [%clk 0:02:45] } 10. h3 { [%clk 0:02:42] } 10... Bh5 { [%clk 0:02:43] } 11. g4 { [%clk 0:02:40] } 11... Bg6 { [%clk 0:02:42] } 12. Nbd2 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:40] } 13. Nf1 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:39] } 14. Ng3 { [%clk 0:02:32] } 14... Ne5 { [%clk 0:02:32] } 15. Nxe5 { [%clk 0:02:30] } 15... Qxe5 { [%clk 0:02:31] } 16. Qf3 { [%clk 0:02:20] } 16... Bh4 { [%clk 0:02:27] } 17. Bf4 { [%clk 0:02:15] } 17... Qc5 { [%clk 0:02:23] } 18. O-O-O { [%clk 0:02:09] } 18... Rab8 { [%clk 0:02:14] } 19. g5 { [%clk 0:01:58] } 19... hxg5 { [%clk 0:02:08] } 20. Be3 { [%clk 0:01:57] } 20... Qc6 { [%clk 0:02:05] } 21. Rhg1 { [%clk 0:01:49] } 21... b4 { [%clk 0:02:00] } 22. c4 { [%clk 0:01:46] } 22... Qxc4 { [%clk 0:01:55] } 23. Nf5 { [%clk 0:01:38] } 23... Rfe8 { [%clk 0:01:47] } 24. Nxh4 { [%clk 0:01:34] } 24... gxh4 { [%clk 0:01:45] } 25. Rg4 { [%clk 0:01:30] } 25... a5 { [%clk 0:01:39] } 26. Rxh4 { [%clk 0:01:27] } 26... a4 { [%clk 0:01:34] } 27. b3 { [%clk 0:01:24] } 27... Qc3 { [%clk 0:01:26] } 28. Rd3 { [%clk 0:01:14] } 28... Qe1+ { [%clk 0:01:21] } 29. Rd1 { [%clk 0:01:10] } 29... Qc3 { [%clk 0:01:18] } 30. Qe2 { [%clk 0:01:03] } 30... a3 { [%clk 0:01:14] } 31. Qd3 { [%clk 0:00:59] } 31... Qb2+ { [%clk 0:01:08] } 32. Kd2 { [%clk 0:00:54] } 32... Bxe4 { [%clk 0:01:05] } 33. Rxe4 { [%clk 0:00:45] } 33... Rxe4 { [%clk 0:01:03] } 34. Qxe4 { [%clk 0:00:44] } 34... Qxa2 { [%clk 0:01:00] } 35. Rg1 { [%clk 0:00:41] } 35... Qb2 { [%clk 0:00:56] } 36. Bd4 { [%clk 0:00:34] } 36... Qa2 { [%clk 0:00:48] } 37. Rxg7+ { [%clk 0:00:31] } 37... Kf8 { [%clk 0:00:47] } 38. Rg1 { [%clk 0:00:27] } 38... Re8 { [%clk 0:00:40] } 39. Qh4 { [%clk 0:00:21] } 39... Re6 { [%clk 0:00:38] } 40. Qh8+ { [%clk 0:00:19] } 40... Ke7 { [%clk 0:00:36] } 41. Re1 { [%clk 0:00:13] } 41... Rxe1 { [%clk 0:00:32] } 42. Kxe1 { [%clk 0:00:13] } 42... Qxc2 { [%clk 0:00:30] } 43. Qh4+ { [%clk 0:00:11] } 43... Kd7 { [%clk 0:00:28] } 44. Qg4+ { [%clk 0:00:10] } 44... Kc6 { [%clk 0:00:25] } 45. Qg2+ { [%clk 0:00:09] } 45... Kd7 { [%clk 0:00:21] } 46. Be3 { [%clk 0:00:09] } 46... Qc3+ { [%clk 0:00:20] } 47. Kf1 { [%clk 0:00:08] } 47... a2 { [%clk 0:00:18] } 48. Kg1 { [%clk 0:00:07] } 48... a1=Q+ { [%clk 0:00:16] } 49. Kh2 { [%clk 0:00:05] } 49... Qe5+ { [%clk 0:00:15] } 50. Qg3 { [%clk 0:00:03] } 50... Qxg3+ { [%clk 0:00:14] } 51. Kxg3 { [%clk 0:00:02] } 51... Qe5+ { [%clk 0:00:13] } 52. Kf3 { [%clk 0:00:02] } 52... Qd5+ { [%clk 0:00:12] } 53. Ke2 { [%clk 0:00:02] } 53... Qxb3 { [%clk 0:00:11] } 54. Kf3 { [%clk 0:00:02] } 54... Qc2 { [%clk 0:00:09] } 55. Bd4 { [%clk 0:00:00] } 55... b3 { [%clk 0:00:09] } 0-1
