[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yBRQc6ox"]
[Date "2022.05.11"]
[White "licey1907"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "03:53:48"]
[WhiteElo "967"]
[BlackElo "2050"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. g3 { [%clk 0:00:52] } 6... Be7 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:51] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:50] } 8... Nc6 { [%clk 0:01:00] } 9. Bg5 { [%clk 0:00:46] } 9... Re8 { [%clk 0:01:00] } 10. Qd3 { [%clk 0:00:43] } 10... h6 { [%clk 0:01:00] } 11. Bxf6 { [%clk 0:00:37] } 11... Bxf6 { [%clk 0:01:00] } 12. Rfe1 { [%clk 0:00:34] } 12... Bd7 { [%clk 0:01:00] } 13. a3 { [%clk 0:00:31] } 13... Rc8 { [%clk 0:01:00] } 14. b4 { [%clk 0:00:28] } 14... Ne7 { [%clk 0:01:00] } 15. Ne5 { [%clk 0:00:23] } 15... Ng6 { [%clk 0:01:00] } 16. Nxg6 { [%clk 0:00:15] } 16... fxg6 { [%clk 0:01:00] } 17. Qxg6 { [%clk 0:00:10] } 17... Qe7 { [%clk 0:01:00] } 0-1
