[Event "Rated Bullet game"]
[Site "https://lichess.org/jyHHi1QZ"]
[Date "2019.03.09"]
[White "yusyasmin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "15:22:01"]
[WhiteElo "1282"]
[BlackElo "1554"]
[WhiteRatingDiff "-38"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:56] } 3... f6 { [%clk 0:01:00] } 4. Qh5+ { [%clk 0:00:51] } 4... g6 { [%clk 0:00:55] } 5. Qh3 { [%clk 0:00:42] } 5... e5 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:41] } 6... Bxh3 { [%clk 0:00:53] } 7. gxh3 { [%clk 0:00:37] } 7... exf4 { [%clk 0:00:53] } 8. Bd2 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:52] } 9. h4 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:51] } 10. Bh3 { [%clk 0:00:25] } 10... fxe3 { [%clk 0:00:50] } 11. Bxe3 { [%clk 0:00:22] } 11... Qxe3+ { [%clk 0:00:49] } 12. Kf1 { [%clk 0:00:19] } 12... Qxf3+ { [%clk 0:00:47] } 13. Ke1 { [%clk 0:00:12] } 13... Qxh1+ { [%clk 0:00:45] } 14. Bf1 { [%clk 0:00:09] } 14... Qxh2 { [%clk 0:00:45] } 15. Nd2 { [%clk 0:00:06] } 15... Bg3+ { [%clk 0:00:44] } 16. Kd1 { [%clk 0:00:01] } 16... Qf2 { [%clk 0:00:42] } 0-1
