[Event "Rated Blitz game"]
[Site "https://lichess.org/BuaVyos2"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "aferas"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "04:19:51"]
[WhiteElo "1900"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:54] } 6... exd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:54] } 7... Ba7 { [%clk 0:02:54] } 8. Nc3 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:52] } 9. e5 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:49] } 10. Bxd5 { [%clk 0:02:36] } 10... Nge7 { [%clk 0:02:48] } 11. Qb3 { [%clk 0:02:32] } 11... O-O { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:28] } 12... Bg4 { [%clk 0:02:40] } 13. Be4 { [%clk 0:02:20] } 13... Bxf3 { [%clk 0:02:34] } 14. Bxf3 { [%clk 0:02:20] } 14... Nxd4 { [%clk 0:02:32] } 15. Qxb7 { [%clk 0:02:09] } 15... Nxf3+ { [%clk 0:02:13] } 16. Qxf3 { [%clk 0:02:06] } 16... Ng6 { [%clk 0:01:58] } 17. Rad1 { [%clk 0:02:01] } 17... Qh4 { [%clk 0:01:51] } 18. Bxa7 { [%clk 0:01:49] } 18... Rxa7 { [%clk 0:01:48] } 19. Rfe1 { [%clk 0:01:48] } 19... Re8 { [%clk 0:01:31] } 20. Qe3 { [%clk 0:01:38] } 20... Raa8 { [%clk 0:01:29] } 21. Qc5 { [%clk 0:01:34] } 21... Rab8 { [%clk 0:01:07] } 22. b3 { [%clk 0:01:26] } 22... Qb4 { [%clk 0:00:48] } 23. Qxb4 { [%clk 0:01:18] } 23... Rxb4 { [%clk 0:00:46] } 24. Nd5 { [%clk 0:01:18] } 24... Rb7 { [%clk 0:00:43] } 25. Rc1 { [%clk 0:01:17] } 25... Rc8 { [%clk 0:00:25] } 26. g3 { [%clk 0:01:14] } 26... c6 { [%clk 0:00:24] } 27. Ne3 { [%clk 0:01:12] } 27... Re7 { [%clk 0:00:21] } 28. Nc4 { [%clk 0:01:10] } 28... Rce8 { [%clk 0:00:16] } 29. f4 { [%clk 0:01:09] } 29... f6 { [%clk 0:00:15] } 30. Nd6 { [%clk 0:01:07] } 30... Rd8 { [%clk 0:00:11] } 31. Nf5 { [%clk 0:01:07] } 31... Red7 { [%clk 0:00:09] } 32. e6 { [%clk 0:01:06] } 32... Rd2 { [%clk 0:00:06] } 33. e7 { [%clk 0:01:05] } 33... Re8 { [%clk 0:00:06] } 34. Rcd1 { [%clk 0:01:03] } 34... Rxd1 { [%clk 0:00:04] } 35. Rxd1 { [%clk 0:01:03] } 35... Nxe7 { [%clk 0:00:01] } 36. Nxe7+ { [%clk 0:01:02] } 36... Rxe7 { [%clk 0:00:00] } 37. Rd8+ { [%clk 0:01:02] } 1-0
