[Event "Rated Bullet game"]
[Site "https://lichess.org/6D3YGapL"]
[Date "2021.06.04"]
[White "jishanshaikh4"]
[Black "Candechuky"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "15:28:07"]
[WhiteElo "2073"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. h3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... c5 { [%clk 0:00:59] } 7. c4 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:59] } 8. exd4 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:01:00] } 9... Ne4 { [%clk 0:00:59] } 10. cxd5 { [%clk 0:00:59] } 10... Nxc3 { [%clk 0:00:57] } 11. bxc3 { [%clk 0:00:59] } 11... Qxd5 { [%clk 0:00:57] } 12. c4 { [%clk 0:00:58] } 12... Qd8 { [%clk 0:00:53] } 13. Bb2 { [%clk 0:00:58] } 13... Bf6 { [%clk 0:00:53] } 14. Rb1 { [%clk 0:00:56] } 14... Re8 { [%clk 0:00:48] } 15. d5 { [%clk 0:00:55] } 15... Bxb2 { [%clk 0:00:46] } 16. dxc6 { [%clk 0:00:53] } 16... Qxd1 { [%clk 0:00:41] } 17. Rfxd1 { [%clk 0:00:53] } 17... Bf6 { [%clk 0:00:39] } 18. cxb7 { [%clk 0:00:52] } 18... Bxb7 { [%clk 0:00:39] } 19. Rxb7 { [%clk 0:00:51] } 19... Rac8 { [%clk 0:00:39] } 20. Rxa7 { [%clk 0:00:49] } 20... h6 { [%clk 0:00:39] } 21. Rdd7 { [%clk 0:00:47] } 21... Ra8 { [%clk 0:00:39] } 22. c5 { [%clk 0:00:42] } 22... Rxa7 { [%clk 0:00:38] } 23. Rxa7 { [%clk 0:00:42] } 23... Rc8 { [%clk 0:00:37] } 24. Ra5 { [%clk 0:00:42] } 24... Bc3 { [%clk 0:00:36] } 25. Rb5 { [%clk 0:00:40] } 25... Kf8 { [%clk 0:00:35] } 26. a4 { [%clk 0:00:39] } 26... Ke7 { [%clk 0:00:35] } 27. a5 { [%clk 0:00:38] } 27... Kd7 { [%clk 0:00:34] } 28. a6 { [%clk 0:00:38] } 28... Kc6 { [%clk 0:00:34] } 29. Rb7 { [%clk 0:00:36] } 29... Ra8 { [%clk 0:00:32] } 30. Rxf7 { [%clk 0:00:34] } 30... Kxc5 { [%clk 0:00:28] } 31. a7 { [%clk 0:00:32] } 31... Kb6 { [%clk 0:00:27] } 32. Ne5 { [%clk 0:00:31] } 32... Bxe5 { [%clk 0:00:24] } 33. Rxg7 { [%clk 0:00:29] } 33... Rxa7 { [%clk 0:00:24] } 34. Rg3 { [%clk 0:00:28] } 34... Bxg3 { [%clk 0:00:22] } 35. fxg3 { [%clk 0:00:28] } 35... Ra2 { [%clk 0:00:21] } 36. Bf3 { [%clk 0:00:28] } 36... Kc5 { [%clk 0:00:20] } 37. Kh2 { [%clk 0:00:26] } 37... e5 { [%clk 0:00:20] } 38. g4 { [%clk 0:00:25] } 38... Rb2 { [%clk 0:00:20] } 39. Kg3 { [%clk 0:00:24] } 39... Kd4 { [%clk 0:00:19] } 40. Bc6 { [%clk 0:00:22] } 40... Rb6 { [%clk 0:00:19] } 41. Bd7 { [%clk 0:00:21] } 41... Rf6 { [%clk 0:00:19] } 42. h4 { [%clk 0:00:19] } 42... Rd6 { [%clk 0:00:18] } 43. Bf5 { [%clk 0:00:18] } 43... e4 { [%clk 0:00:18] } 44. Kf2 { [%clk 0:00:17] } 44... e3+ { [%clk 0:00:17] } 45. Ke2 { [%clk 0:00:17] } 45... Rb6 { [%clk 0:00:16] } 46. Kf3 { [%clk 0:00:12] } 46... Rb2 { [%clk 0:00:16] } 47. g5 { [%clk 0:00:11] } 47... Rf2+ { [%clk 0:00:15] } 48. Kg3 { [%clk 0:00:10] } 48... Rxf5 { [%clk 0:00:13] } 49. g6 { [%clk 0:00:09] } 49... Rf8 { [%clk 0:00:11] } 50. h5 { [%clk 0:00:08] } 50... Rg8 { [%clk 0:00:11] } 51. Kf3 { [%clk 0:00:07] } 51... Kd3 { [%clk 0:00:09] } 52. g3 { [%clk 0:00:05] } 52... e2 { [%clk 0:00:09] } 53. Kf2 { [%clk 0:00:05] } 53... Kd2 { [%clk 0:00:09] } 54. Kf3 { [%clk 0:00:04] } 54... e1=Q { [%clk 0:00:09] } 55. Kg4 { [%clk 0:00:04] } 55... Qe4+ { [%clk 0:00:07] } 56. Kh3 { [%clk 0:00:04] } 56... Qf5+ { [%clk 0:00:06] } 57. g4 { [%clk 0:00:03] } 57... Qg5 { [%clk 0:00:06] } 58. Kg3 { [%clk 0:00:02] } 58... Rf8 { [%clk 0:00:06] } 59. g7 { [%clk 0:00:02] } 59... Qxg7 { [%clk 0:00:05] } 60. Kh4 { [%clk 0:00:02] } 60... Rg8 { [%clk 0:00:04] } 0-1
