[Event "Rated Blitz game"]
[Site "https://lichess.org/ICrvJlrq"]
[Date "2022.03.26"]
[White "jishanshaikh4"]
[Black "jusquamachine"]
[Result "0-1"]
[UTCDate "2022.03.26"]
[UTCTime "05:42:15"]
[WhiteElo "2078"]
[BlackElo "1970"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:58] } 5. Bg5 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:49] } 7... c5 { [%clk 0:02:54] } 8. Bb5 { [%clk 0:02:46] } 8... a6 { [%clk 0:02:49] } 9. Ba4 { [%clk 0:02:40] } 9... b5 { [%clk 0:02:47] } 10. Bb3 { [%clk 0:02:38] } 10... c4 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:37] } 11... Bxc3 { [%clk 0:02:43] } 12. bxc3 { [%clk 0:02:32] } 12... cxb3 { [%clk 0:02:42] } 13. cxb3 { [%clk 0:02:31] } 13... Nbd7 { [%clk 0:02:39] } 14. Re1 { [%clk 0:02:24] } 14... Qc7 { [%clk 0:02:37] } 15. Qd3 { [%clk 0:02:22] } 15... Bb7 { [%clk 0:02:35] } 16. Re7 { [%clk 0:02:19] } 16... Ne4 { [%clk 0:02:25] } 17. Bh4 { [%clk 0:02:12] } 17... Qd6 { [%clk 0:02:21] } 18. Re6 { [%clk 0:02:03] } 0-1
