[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QPSj6Tfk"]
[Date "2022.02.07"]
[White "Phoenix478"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.07"]
[UTCTime "13:03:14"]
[WhiteElo "2059"]
[BlackElo "2047"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... Nbd7 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... exd4 { [%clk 0:00:29] } 9. Nxd4 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:29] } 10. Nde2 { [%clk 0:00:28] } 10... Ne5 { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:26] } 11... Nxd3 { [%clk 0:00:28] } 12. Qxd3 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:28] } 13. Rad1 { [%clk 0:00:25] } 13... Qd7 { [%clk 0:00:28] } 14. Nd5 { [%clk 0:00:24] } 14... Bxh3 { [%clk 0:00:27] } 15. gxh3 { [%clk 0:00:23] } 15... Qxh3 { [%clk 0:00:27] } 16. Ng3 { [%clk 0:00:23] } 16... Qg4 { [%clk 0:00:26] } 17. Ne7+ { [%clk 0:00:21] } 17... Kh8 { [%clk 0:00:25] } 18. Qxd6 { [%clk 0:00:20] } 18... Nh5 { [%clk 0:00:23] } 19. Kg2 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:21] } 20. exf5 { [%clk 0:00:17] } 20... Rxf5 { [%clk 0:00:19] } 21. Nxf5 { [%clk 0:00:16] } 21... gxf5 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:13] } 22... Qg6 { [%clk 0:00:16] } 23. Kf2 { [%clk 0:00:10] } 23... Qxd6 { [%clk 0:00:15] } 24. Rxd6 { [%clk 0:00:09] } 24... Nxg3 { [%clk 0:00:15] } 25. Kxg3 { [%clk 0:00:08] } 25... Rf8 { [%clk 0:00:14] } 26. Bf4 { [%clk 0:00:07] } 26... Bf6 { [%clk 0:00:13] } 27. Rg1 { [%clk 0:00:07] } 27... Kg7 { [%clk 0:00:13] } 28. Rd2 { [%clk 0:00:07] } 28... Kf7 { [%clk 0:00:13] } 29. Rdg2 { [%clk 0:00:07] } 29... Ke7 { [%clk 0:00:12] } 30. Re1+ { [%clk 0:00:07] } 30... Kd7 { [%clk 0:00:11] } 31. Rge2 { [%clk 0:00:06] } 31... Kc6 { [%clk 0:00:11] } 32. Kf2 { [%clk 0:00:06] } 32... Bd4+ { [%clk 0:00:09] } 33. Be3 { [%clk 0:00:06] } 33... Rg8 { [%clk 0:00:09] } 34. Bxd4 { [%clk 0:00:05] } 34... cxd4 { [%clk 0:00:09] } 35. Re6+ { [%clk 0:00:05] } 35... Kc7 { [%clk 0:00:08] } 36. a3 { [%clk 0:00:05] } 36... Rd8 { [%clk 0:00:07] } 37. b4 { [%clk 0:00:05] } 37... Rd7 { [%clk 0:00:07] } 38. Re7 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:06] } 39. Rxd7+ { [%clk 0:00:04] } 39... Kxd7 { [%clk 0:00:06] } 40. Rd1 { [%clk 0:00:04] } 40... Kd6 { [%clk 0:00:05] } 41. Rxd4+ { [%clk 0:00:04] } 41... Kc6 { [%clk 0:00:05] } 42. Rd5 { [%clk 0:00:03] } 42... b5 { [%clk 0:00:05] } 43. Rxb5 { [%clk 0:00:02] } 43... a6 { [%clk 0:00:04] } 44. Rc5+ { [%clk 0:00:02] } 44... Kb6 { [%clk 0:00:04] } 45. Rxf5 { [%clk 0:00:02] } 45... Ka7 { [%clk 0:00:04] } 46. b5 { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:04] } 47. bxa6 { [%clk 0:00:01] } 47... Kxa6 { [%clk 0:00:03] } 48. Rh5 { [%clk 0:00:01] } 48... Kb6 { [%clk 0:00:03] } 49. Rxh7 { [%clk 0:00:01] } 49... Kc5 { [%clk 0:00:03] } 50. Rh6 { [%clk 0:00:00] } 50... Kxc4 { [%clk 0:00:03] } 51. Rh5 { [%clk 0:00:00] } 51... Kb3 { [%clk 0:00:02] } 1/2-1/2
