[Event "Rated Chess960 game"]
[Site "https://lichess.org/qzAnbhup"]
[Date "2021.05.05"]
[White "Bo66yFisher"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "10:23:17"]
[WhiteElo "1945"]
[BlackElo "1779"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqbnrkrb/pppppppp/8/8/8/8/PPPPPPPP/NQBNRKRB w KQkq - 0 1"]
[SetUp "1"]

