[Event "Rated Blitz game"]
[Site "https://lichess.org/blBQLMnX"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Fianchetto101"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "12:44:21"]
[WhiteElo "2163"]
[BlackElo "2167"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Be6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:53] } 10... Nbd7 { [%clk 0:02:48] } 11. Be3 { [%clk 0:02:53] } 11... Nb6 { [%clk 0:02:45] } 12. b3 { [%clk 0:02:50] } 12... d5 { [%clk 0:02:43] } 13. Rc1 { [%clk 0:02:48] } 13... dxc4 { [%clk 0:02:39] } 14. bxc4 { [%clk 0:02:48] } 14... Bxf3 { [%clk 0:02:37] } 15. gxf3 { [%clk 0:02:45] } 15... Nh5 { [%clk 0:02:33] } 16. c5 { [%clk 0:02:39] } 16... Nd5 { [%clk 0:02:31] } 17. Nxd5 { [%clk 0:02:38] } 17... cxd5 { [%clk 0:02:30] } 18. f4 { [%clk 0:02:37] } 18... Nf6 { [%clk 0:02:28] } 19. Kh1 { [%clk 0:02:36] } 19... Bf8 { [%clk 0:02:21] } 20. Rg1 { [%clk 0:02:09] } 20... Ne4 { [%clk 0:02:16] } 21. Qd3 { [%clk 0:02:01] } 21... f5 { [%clk 0:02:14] } 22. Rg2 { [%clk 0:01:54] } 22... g6 { [%clk 0:02:11] } 23. Rcg1 { [%clk 0:01:52] } 23... Bg7 { [%clk 0:02:09] } 24. Bh5 { [%clk 0:01:50] } 24... Re6 { [%clk 0:02:04] } 25. f3 { [%clk 0:01:48] } 25... Nf6 { [%clk 0:02:00] } 26. Bxg6 { [%clk 0:01:46] } 26... hxg6 { [%clk 0:01:58] } 27. Rxg6 { [%clk 0:01:46] } 27... Re7 { [%clk 0:01:48] } 28. Qxf5 { [%clk 0:01:42] } 28... Rf7 { [%clk 0:01:36] } 29. Bf2 { [%clk 0:01:23] } 29... Qd7 { [%clk 0:01:32] } 30. Qg5 { [%clk 0:01:16] } 30... Nh7 { [%clk 0:01:25] } 31. Qh6 { [%clk 0:01:09] } 31... Re8 { [%clk 0:01:15] } 32. Bh4 { [%clk 0:01:07] } 32... Ref8 { [%clk 0:01:09] } 33. Bg5 { [%clk 0:00:59] } 33... Qf5 { [%clk 0:01:06] } 34. h4 { [%clk 0:00:47] } 34... Kh8 { [%clk 0:01:04] } 35. Qh5 { [%clk 0:00:42] } 35... Bxd4 { [%clk 0:01:01] } 36. Rg3 { [%clk 0:00:34] } 36... Bg7 { [%clk 0:00:55] } 37. Qg4 { [%clk 0:00:18] } 37... Qb1+ { [%clk 0:00:52] } 38. Kh2 { [%clk 0:00:17] } 38... Qxa2+ { [%clk 0:00:51] } 39. Kh3 { [%clk 0:00:16] } 39... Qb2 { [%clk 0:00:46] } 40. Bh6 { [%clk 0:00:14] } 40... Rg8 { [%clk 0:00:40] } 41. Qh5 { [%clk 0:00:11] } 41... Qd4 { [%clk 0:00:32] } 42. R3g4 { [%clk 0:00:09] } 42... Qc3 { [%clk 0:00:27] } 43. Rg3 { [%clk 0:00:08] } 43... a5 { [%clk 0:00:23] } 44. Qxd5 { [%clk 0:00:07] } 44... a4 { [%clk 0:00:22] } 45. Qxf7 { [%clk 0:00:05] } 45... a3 { [%clk 0:00:20] } 46. Bxg7+ { [%clk 0:00:03] } 46... Rxg7 { [%clk 0:00:19] } 47. Qe8+ { [%clk 0:00:02] } 47... Nf8 { [%clk 0:00:16] } 48. Qxf8+ { [%clk 0:00:01] } 48... Kh7 { [%clk 0:00:15] } 49. Rxg7+ { [%clk 0:00:01] } 49... Qxg7 { [%clk 0:00:12] } 50. Qxg7# { [%clk 0:00:01] } 1-0
