[Event "Rated Blitz game"]
[Site "https://lichess.org/qvwIrOZx"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "shemain12"]
[Result "1/2-1/2"]
[UTCDate "2021.06.17"]
[UTCTime "13:00:29"]
[WhiteElo "2070"]
[BlackElo "2062"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

