[Event "Rated Bullet game"]
[Site "https://lichess.org/wShe1vtN"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "chessgod12082011"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "15:17:44"]
[WhiteElo "2051"]
[BlackElo "2098"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. exd4 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:29] } 12. Nd2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:28] } 13. Nf3 { [%clk 0:00:28] } 13... Nb8 { [%clk 0:00:27] } 14. Nd2 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:27] } 15. Bf3 { [%clk 0:00:28] } 15... Qd7 { [%clk 0:00:25] } 16. d5 { [%clk 0:00:28] } 16... exd5 { [%clk 0:00:24] } 17. Nxd5 { [%clk 0:00:26] } 17... Nxd5 { [%clk 0:00:24] } 18. Bxd5 { [%clk 0:00:26] } 18... Ne5 { [%clk 0:00:23] } 19. Bxb7 { [%clk 0:00:26] } 19... Qc6 { [%clk 0:00:23] } 20. Bxc6 { [%clk 0:00:25] } 20... Nxc6 { [%clk 0:00:23] } 21. Nf3 { [%clk 0:00:24] } 21... Bc5 { [%clk 0:00:23] } 22. Be3 { [%clk 0:00:23] } 22... Rad8 { [%clk 0:00:23] } 23. Qb3 { [%clk 0:00:22] } 23... Bxe3 { [%clk 0:00:22] } 24. Qxe3 { [%clk 0:00:22] } 24... Rfe8 { [%clk 0:00:21] } 25. Qa3 { [%clk 0:00:21] } 25... Ne7 { [%clk 0:00:20] } 26. Rad1 { [%clk 0:00:20] } 26... Nf5 { [%clk 0:00:20] } 27. Rxd8 { [%clk 0:00:19] } 27... Rxd8 { [%clk 0:00:20] } 28. Qxa7 { [%clk 0:00:18] } 28... g6 { [%clk 0:00:20] } 29. Qxb6 { [%clk 0:00:18] } 29... Kg7 { [%clk 0:00:20] } 30. Qxd8 { [%clk 0:00:17] } 30... Nd4 { [%clk 0:00:20] } 1-0
