[Event "Rated Blitz game"]
[Site "https://lichess.org/roBbtcQQ"]
[Date "2022.04.14"]
[White "jishanshaikh4"]
[Black "Gomin_1964"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "10:49:08"]
[WhiteElo "2156"]
[BlackElo "2168"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:55] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:47] } 9. dxe5 { [%clk 0:02:50] } 9... Bxf3 { [%clk 0:02:46] } 10. gxf3 { [%clk 0:02:50] } 10... Qxe5 { [%clk 0:02:45] } 11. Be2 { [%clk 0:02:45] } 11... Bxc3+ { [%clk 0:02:35] } 12. bxc3 { [%clk 0:02:45] } 12... Qxc3+ { [%clk 0:02:34] } 13. Bd2 { [%clk 0:02:43] } 13... Qd4 { [%clk 0:02:29] } 14. Rc1 { [%clk 0:02:40] } 14... O-O-O { [%clk 0:02:25] } 15. Qc2 { [%clk 0:02:34] } 15... Nf6 { [%clk 0:02:19] } 16. Be3 { [%clk 0:02:33] } 16... Qb4+ { [%clk 0:02:14] } 17. Kf1 { [%clk 0:02:32] } 17... Rhe8 { [%clk 0:01:36] } 18. Bxa7 { [%clk 0:02:24] } 18... Rd2 { [%clk 0:01:33] } 19. Qf5+ { [%clk 0:02:22] } 19... Kc7 { [%clk 0:01:23] } 20. Bb5 { [%clk 0:02:10] } 20... Re5 { [%clk 0:01:10] } 21. Qxe5+ { [%clk 0:01:59] } 21... Kd7 { [%clk 0:01:07] } 22. Bxc6+ { [%clk 0:01:55] } 22... bxc6 { [%clk 0:01:06] } 23. Kg2 { [%clk 0:01:44] } 23... Nd5 { [%clk 0:01:04] } 24. Be3 { [%clk 0:01:30] } 24... Rd3 { [%clk 0:00:55] } 25. Qf5+ { [%clk 0:01:28] } 25... Ke8 { [%clk 0:00:49] } 26. Qxd3 { [%clk 0:01:26] } 26... Qd6 { [%clk 0:00:35] } 27. Bc5 { [%clk 0:01:23] } 27... Nf4+ { [%clk 0:00:31] } 28. Kg3 { [%clk 0:01:18] } 28... Ne2+ { [%clk 0:00:26] } 29. Kg2 { [%clk 0:01:13] } 29... Qxd3 { [%clk 0:00:25] } 30. Rhe1 { [%clk 0:01:09] } 30... f6 { [%clk 0:00:11] } 31. Rcd1 { [%clk 0:01:07] } 31... Qb5 { [%clk 0:00:08] } 32. Rd2 { [%clk 0:01:00] } 32... Qxc5 { [%clk 0:00:06] } 33. Rdxe2+ { [%clk 0:01:00] } 33... Kf7 { [%clk 0:00:06] } 34. Re4 { [%clk 0:00:54] } 34... h5 { [%clk 0:00:04] } 35. h3 { [%clk 0:00:53] } 35... Qg5+ { [%clk 0:00:02] } 36. Kh2 { [%clk 0:00:53] } 36... Qd2 { [%clk 0:00:00] } 37. Re7+ { [%clk 0:00:51] } 1-0
