[Event "Rated Blitz game"]
[Site "https://lichess.org/CvQfmhL7"]
[Date "2022.04.28"]
[White "jishanshaikh4"]
[Black "ChaturangaYT"]
[Result "1/2-1/2"]
[UTCDate "2022.04.28"]
[UTCTime "13:09:26"]
[WhiteElo "2168"]
[BlackElo "2157"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

