[Event "Rated Blitz game"]
[Site "https://lichess.org/iVo4Gq5I"]
[Date "2021.01.11"]
[White "MohamedAbdalmiged17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "04:48:30"]
[WhiteElo "1896"]
[BlackElo "1894"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:59] } 4... cxd5 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:58] } 7. Qb3 { [%clk 0:02:57] } 7... Qb6 { [%clk 0:02:55] } 8. Qxb6 { [%clk 0:02:55] } 8... axb6 { [%clk 0:02:55] } 9. Ne5 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:53] } 10. e3 { [%clk 0:02:53] } 10... Nc6 { [%clk 0:02:52] } 11. Bb5 { [%clk 0:02:51] } 11... Rc8 { [%clk 0:02:50] } 12. O-O { [%clk 0:02:50] } 12... O-O { [%clk 0:02:49] } 13. g4 { [%clk 0:02:49] } 13... Be4 { [%clk 0:02:45] } 14. Nxe4 { [%clk 0:02:44] } 14... Nxe4 { [%clk 0:02:45] } 15. Nd7 { [%clk 0:02:38] } 15... Rfd8 { [%clk 0:02:41] } 16. Nxb6 { [%clk 0:02:37] } 16... Bd6 { [%clk 0:02:36] } 17. Bxd6 { [%clk 0:02:29] } 1-0
