[Event "Rated Bullet game"]
[Site "https://lichess.org/ve39ZsYG"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Temug"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "10:48:49"]
[WhiteElo "1950"]
[BlackElo "1898"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:57] } 8... Nxe4 { [%clk 0:00:57] } 9. Qd3 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:53] } 10. f3 { [%clk 0:00:54] } 10... Nc5 { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:52] } 11... Qd6 { [%clk 0:00:43] } 12. Bb5 { [%clk 0:00:51] } 12... Bd7 { [%clk 0:00:41] } 13. O-O { [%clk 0:00:51] } 13... O-O { [%clk 0:00:40] } 14. Bxc6 { [%clk 0:00:51] } 14... Bxc6 { [%clk 0:00:39] } 15. Rab1 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:36] } 16. Bf4 { [%clk 0:00:44] } 16... Qd7 { [%clk 0:00:35] } 17. Be5 { [%clk 0:00:41] } 17... Bb5 { [%clk 0:00:33] } 18. Nxb5 { [%clk 0:00:39] } 18... Qxb5 { [%clk 0:00:33] } 19. Rxb5 { [%clk 0:00:38] } 19... f6 { [%clk 0:00:32] } 20. Bd6 { [%clk 0:00:36] } 20... Rfd8 { [%clk 0:00:31] } 21. Bxc5 { [%clk 0:00:36] } 21... bxc5 { [%clk 0:00:31] } 22. Rxc5 { [%clk 0:00:35] } 22... Rdc8 { [%clk 0:00:30] } 23. Qd4 { [%clk 0:00:33] } 23... e5 { [%clk 0:00:26] } 24. Qxd5+ { [%clk 0:00:32] } 24... Kf8 { [%clk 0:00:25] } 25. Rd1 { [%clk 0:00:29] } 25... Rxc5 { [%clk 0:00:24] } 1-0
