[Event "Rated Bullet game"]
[Site "https://lichess.org/zUmMuUUS"]
[Date "2021.08.08"]
[White "Meletus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "00:27:07"]
[WhiteElo "1905"]
[BlackElo "2130"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:28] } 8... Qxd1+ { [%clk 0:00:26] } 9. Nxd1 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:27] } 10... Nxc3 { [%clk 0:00:24] } 11. bxc3 { [%clk 0:00:27] } 11... Nd7 { [%clk 0:00:24] } 12. Nxd7 { [%clk 0:00:26] } 12... Bxd7 { [%clk 0:00:24] } 13. O-O-O { [%clk 0:00:23] } 13... Bf5 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:21] } 14... Bxd3 { [%clk 0:00:22] } 15. Rxd3 { [%clk 0:00:21] } 15... c6 { [%clk 0:00:20] } 16. Kc2 { [%clk 0:00:20] } 16... Rad8 { [%clk 0:00:19] } 17. Rhd1 { [%clk 0:00:19] } 17... Rxd3 { [%clk 0:00:19] } 18. Rxd3 { [%clk 0:00:19] } 18... h5 { [%clk 0:00:18] } 19. Bc7 { [%clk 0:00:18] } 19... f5 { [%clk 0:00:16] } 20. f4 { [%clk 0:00:17] } 20... Rf7 { [%clk 0:00:15] } 21. Bd6 { [%clk 0:00:15] } 21... Kh7 { [%clk 0:00:15] } 22. Ba3 { [%clk 0:00:13] } 22... Bf6 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:12] } 23... Kg7 { [%clk 0:00:14] } 24. Rd2 { [%clk 0:00:11] } 24... Bh4 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:11] } 25... Kf6 { [%clk 0:00:13] } 26. Rd3 { [%clk 0:00:11] } 26... Ke6 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:11] } 27... Rd7 { [%clk 0:00:11] } 28. Rd3 { [%clk 0:00:11] } 28... Rxd3 { [%clk 0:00:11] } 29. Kxd3 { [%clk 0:00:11] } 29... Bf6 { [%clk 0:00:10] } 30. Bb2 { [%clk 0:00:11] } 30... Be7 { [%clk 0:00:09] } 31. Bc1 { [%clk 0:00:11] } 31... Bd6 { [%clk 0:00:09] } 32. Bd2 { [%clk 0:00:11] } 32... b5 { [%clk 0:00:08] } 33. Be1 { [%clk 0:00:11] } 33... bxc4+ { [%clk 0:00:08] } 34. Kxc4 { [%clk 0:00:11] } 34... a6 { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:11] } 35... a5 { [%clk 0:00:07] } 36. Bd2 { [%clk 0:00:11] } 36... a4 { [%clk 0:00:06] } 37. Bc1 { [%clk 0:00:11] } 37... a3 { [%clk 0:00:06] } 38. c4 { [%clk 0:00:09] } 38... Bc5 { [%clk 0:00:05] } 39. Bd2 { [%clk 0:00:09] } 39... Kd6 { [%clk 0:00:04] } 40. Bc3 { [%clk 0:00:09] } 40... Bb6 { [%clk 0:00:04] } 41. Be5+ { [%clk 0:00:09] } 41... Kc5 { [%clk 0:00:04] } 42. Bg7 { [%clk 0:00:09] } 42... Bc7 { [%clk 0:00:04] } 43. Bh6 { [%clk 0:00:09] } 43... Bd6 { [%clk 0:00:04] } 44. Bg5 { [%clk 0:00:09] } 44... Be7 { [%clk 0:00:03] } 45. h4 { [%clk 0:00:09] } 45... Bd6 { [%clk 0:00:03] } 46. g3 { [%clk 0:00:09] } 46... Bc7 { [%clk 0:00:02] } 47. Bf6 { [%clk 0:00:09] } 47... Bb6 { [%clk 0:00:02] } 48. Be5 { [%clk 0:00:09] } 48... Bc7 { [%clk 0:00:01] } 49. Bf6 { [%clk 0:00:09] } 49... Bd6 { [%clk 0:00:00] } 50. Bg5 { [%clk 0:00:09] } 50... Be5 { [%clk 0:00:00] } 51. Bf6 { [%clk 0:00:08] } 51... Kd6 { [%clk 0:00:00] } 52. Bxe5+ { [%clk 0:00:08] } 1-0
