[Event "Rated Bullet game"]
[Site "https://lichess.org/WoTCl7yR"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "Cagampanov430"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "05:28:29"]
[WhiteElo "1976"]
[BlackElo "1900"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:54] } 11. Ba4 { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:53] } 13... b4 { [%clk 0:00:53] } 14. axb4 { [%clk 0:00:52] } 14... Nxb4 { [%clk 0:00:53] } 15. Bb1 { [%clk 0:00:50] } 15... a5 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:49] } 16... Nbd5 { [%clk 0:00:49] } 17. Nxd5 { [%clk 0:00:47] } 17... Nxd5 { [%clk 0:00:49] } 18. Bd3 { [%clk 0:00:47] } 18... Nxf4 { [%clk 0:00:47] } 19. exf4 { [%clk 0:00:47] } 19... Qb6 { [%clk 0:00:46] } 20. Be4 { [%clk 0:00:44] } 20... Qxb2 { [%clk 0:00:45] } 21. Qxa5 { [%clk 0:00:41] } 21... Bxd4 { [%clk 0:00:39] } 22. Nxd4 { [%clk 0:00:35] } 22... Qxd4 { [%clk 0:00:38] } 23. Qc7 { [%clk 0:00:34] } 23... Rfd8 { [%clk 0:00:33] } 24. Rad1 { [%clk 0:00:30] } 24... Qc3 { [%clk 0:00:32] } 25. Qxc3 { [%clk 0:00:28] } 25... Rdc8 { [%clk 0:00:29] } 26. Qd4 { [%clk 0:00:28] } 26... Rb5 { [%clk 0:00:27] } 27. Bd5 { [%clk 0:00:27] } 27... e6 { [%clk 0:00:25] } 28. Bf3 { [%clk 0:00:25] } 28... Rd5 { [%clk 0:00:24] } 29. Bxd5 { [%clk 0:00:24] } 1-0
