[Event "Rated Blitz game"]
[Site "https://lichess.org/JctxUOff"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "lnxslack"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "15:58:16"]
[WhiteElo "1944"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:52] } 4... Nxd5 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:49] } 6... g6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:44] } 7... Bg7 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:40] } 8... O-O { [%clk 0:02:50] } 9. Bxc6 { [%clk 0:02:36] } 9... bxc6 { [%clk 0:02:48] } 10. Ne4 { [%clk 0:02:32] } 10... Nxe3 { [%clk 0:02:41] } 11. fxe3 { [%clk 0:02:32] } 11... Qd5 { [%clk 0:02:40] } 12. Nc3 { [%clk 0:02:28] } 12... Qc4 { [%clk 0:02:35] } 13. Rb1 { [%clk 0:02:19] } 13... Rad8 { [%clk 0:02:33] } 14. Qe1 { [%clk 0:02:14] } 14... c5 { [%clk 0:02:27] } 15. dxc5 { [%clk 0:02:13] } 15... Qxc5 { [%clk 0:02:26] } 16. Ne4 { [%clk 0:02:09] } 16... Qxc2 { [%clk 0:02:23] } 17. Ng3 { [%clk 0:02:00] } 17... Bxf3 { [%clk 0:02:17] } 18. Rxf3 { [%clk 0:02:00] } 18... Rd2 { [%clk 0:02:15] } 19. Rf2 { [%clk 0:01:58] } 19... Rfd8 { [%clk 0:02:13] } 20. Ra1 { [%clk 0:01:50] } 20... Qxb2 { [%clk 0:02:11] } 21. Rxd2 { [%clk 0:01:33] } 21... Rxd2 { [%clk 0:02:09] } 22. Qf1 { [%clk 0:01:30] } 22... Rxg2+ { [%clk 0:02:00] } 23. Qxg2 { [%clk 0:01:23] } 23... Qxa1+ { [%clk 0:01:59] } 24. Nf1 { [%clk 0:01:22] } 24... Qe1 { [%clk 0:01:53] } 25. h3 { [%clk 0:01:07] } 25... Bh6 { [%clk 0:01:51] } 26. e4 { [%clk 0:01:06] } 26... Be3+ { [%clk 0:01:49] } 27. Kh1 { [%clk 0:01:05] } 27... e5 { [%clk 0:01:46] } 28. Kh2 { [%clk 0:01:04] } 28... Bf4+ { [%clk 0:01:43] } 29. Ng3 { [%clk 0:01:02] } 29... Bxg3+ { [%clk 0:01:38] } 30. Qxg3 { [%clk 0:01:02] } 30... Qxg3+ { [%clk 0:01:36] } 31. Kxg3 { [%clk 0:01:02] } 31... Kg7 { [%clk 0:01:35] } 32. Kg4 { [%clk 0:01:00] } 32... h5+ { [%clk 0:01:34] } 33. Kg5 { [%clk 0:00:59] } 33... f6+ { [%clk 0:01:33] } 34. Kh4 { [%clk 0:00:58] } 34... Kh6 { [%clk 0:01:31] } 35. Kg3 { [%clk 0:00:57] } 35... g5 { [%clk 0:01:30] } 36. a4 { [%clk 0:00:55] } 36... Kg6 { [%clk 0:01:28] } 37. a5 { [%clk 0:00:51] } 37... f5 { [%clk 0:01:27] } 38. exf5+ { [%clk 0:00:49] } 38... Kxf5 { [%clk 0:01:27] } 39. h4 { [%clk 0:00:49] } 39... g4 { [%clk 0:01:26] } 0-1
