[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i99KXYSQ"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Johslee12"]
[Result "1/2-1/2"]
[UTCDate "2019.02.12"]
[UTCTime "15:49:07"]
[WhiteElo "1493"]
[BlackElo "1290"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:28] } 4. d3 { [%clk 0:00:28] } 4... b5 { [%clk 0:00:28] } 5. dxc4 { [%clk 0:00:28] } 5... bxc4 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:28] } 6... Qxd1+ { [%clk 0:00:27] } 7. Kxd1 { [%clk 0:00:27] } 7... Be6 { [%clk 0:00:26] } 8. Ke2 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:26] } 9. Rd1 { [%clk 0:00:27] } 9... Bb4 { [%clk 0:00:24] } 10. Nf3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:24] } 11. Nxe5 { [%clk 0:00:26] } 11... Bxc3 { [%clk 0:00:23] } 12. Nf3 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:25] } 13... Nxc3+ { [%clk 0:00:21] } 14. Kd2 { [%clk 0:00:25] } 14... Nxd1 { [%clk 0:00:21] } 15. Kxd1 { [%clk 0:00:25] } 15... Re8 { [%clk 0:00:20] } 16. Re1 { [%clk 0:00:25] } 16... Bg4 { [%clk 0:00:19] } 17. Ke2 { [%clk 0:00:25] } 17... Bxf3+ { [%clk 0:00:18] } 18. Kxf3 { [%clk 0:00:25] } 18... Nc6 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:23] } 19... Nb4 { [%clk 0:00:18] } 20. Rxe8+ { [%clk 0:00:22] } 20... Rxe8 { [%clk 0:00:18] } 21. Bxb4 { [%clk 0:00:21] } 21... a5 { [%clk 0:00:16] } 22. Bc5 { [%clk 0:00:21] } 22... c6 { [%clk 0:00:15] } 23. Bb6 { [%clk 0:00:20] } 23... Rb8 { [%clk 0:00:15] } 24. Bxa5 { [%clk 0:00:19] } 24... Rb6 { [%clk 0:00:15] } 25. Bc3 { [%clk 0:00:19] } 25... Rb2 { [%clk 0:00:15] } 26. Bd4 { [%clk 0:00:19] } 26... Rxa2 { [%clk 0:00:15] } 27. Bc3 { [%clk 0:00:18] } 27... Rxc2 { [%clk 0:00:15] } 28. Be5 { [%clk 0:00:17] } 28... Rc3+ { [%clk 0:00:15] } 29. Bxc3 { [%clk 0:00:16] } 29... f6 { [%clk 0:00:14] } 30. Ke4 { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:13] } 31. Kd4 { [%clk 0:00:15] } 31... Kg6 { [%clk 0:00:13] } 32. Kxc4 { [%clk 0:00:15] } 32... h6 { [%clk 0:00:12] } 33. Kc5 { [%clk 0:00:15] } 33... f5 { [%clk 0:00:12] } 34. Kxc6 { [%clk 0:00:15] } 34... Kg5 { [%clk 0:00:12] } 35. Kd5 { [%clk 0:00:15] } 35... h5 { [%clk 0:00:12] } 36. Bxg7 { [%clk 0:00:15] } 36... f4 { [%clk 0:00:12] } 37. Bd4 { [%clk 0:00:14] } 37... Kg4 { [%clk 0:00:11] } 38. f3+ { [%clk 0:00:13] } 38... Kg5 { [%clk 0:00:10] } 39. h3 { [%clk 0:00:13] } 39... h4 { [%clk 0:00:10] } 40. Be5 { [%clk 0:00:13] } 40... Kf5 { [%clk 0:00:10] } 41. Kd4 { [%clk 0:00:12] } 41... Kg5 { [%clk 0:00:10] } 42. Ke4 { [%clk 0:00:10] } 42... Kg6 { [%clk 0:00:08] } 43. Bxf4 { [%clk 0:00:10] } 43... Kh5 { [%clk 0:00:08] } 44. Be3 { [%clk 0:00:10] } 44... Kg6 { [%clk 0:00:07] } 45. f4 { [%clk 0:00:10] } 45... Kh5 { [%clk 0:00:07] } 46. Ke5 { [%clk 0:00:10] } 46... Kg6 { [%clk 0:00:07] } 47. f5+ { [%clk 0:00:10] } 47... Kh5 { [%clk 0:00:07] } 48. Ke6 { [%clk 0:00:10] } 1/2-1/2
