[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/496Uparu"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "tronixpms"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:46:17"]
[WhiteElo "2080"]
[BlackElo "1941"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Qe7 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Qxe5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... h6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:58] } 9. Bd2 { [%clk 0:00:56] } 9... g5 { [%clk 0:00:58] } 10. Nd4 { [%clk 0:00:55] } 10... Rg8 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:51] } 11... Nbd7 { [%clk 0:00:56] } 12. f3 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:56] } 13. f4 { [%clk 0:00:49] } 13... gxf4 { [%clk 0:00:55] } 14. Bxf4 { [%clk 0:00:49] } 14... Bh3 { [%clk 0:00:52] } 15. Bg3 { [%clk 0:00:47] } 15... O-O-O { [%clk 0:00:51] } 16. Qa4 { [%clk 0:00:43] } 16... Kb8 { [%clk 0:00:46] } 17. c5 { [%clk 0:00:41] } 17... dxc5 { [%clk 0:00:43] } 18. Nf5 { [%clk 0:00:39] } 18... Bxf5 { [%clk 0:00:42] } 19. Rxf5 { [%clk 0:00:38] } 19... Nd7 { [%clk 0:00:41] } 20. Raf1 { [%clk 0:00:34] } 20... f6 { [%clk 0:00:40] } 21. Nd1 { [%clk 0:00:31] } 21... Qg7 { [%clk 0:00:39] } 22. Ne3 { [%clk 0:00:30] } 22... Bd6 { [%clk 0:00:37] } 23. Qb3 { [%clk 0:00:28] } 23... Bc7 { [%clk 0:00:36] } 24. Bf3 { [%clk 0:00:23] } 24... Nxf3+ { [%clk 0:00:32] } 25. R5xf3 { [%clk 0:00:23] } 25... Bxg3 { [%clk 0:00:31] } 26. Rxg3 { [%clk 0:00:23] } 26... Qf8 { [%clk 0:00:29] } 27. Nf5 { [%clk 0:00:21] } 27... Rxg3 { [%clk 0:00:27] } 28. Nxg3 { [%clk 0:00:21] } 28... Ne5 { [%clk 0:00:26] } 29. Qe3 { [%clk 0:00:19] } 29... Rd3 { [%clk 0:00:25] } 30. Qf4 { [%clk 0:00:18] } 30... Rd6 { [%clk 0:00:21] } 31. Qxe5 { [%clk 0:00:17] } 31... Qd8 { [%clk 0:00:17] } 32. Qf4 { [%clk 0:00:15] } 32... Ka8 { [%clk 0:00:16] } 33. Nf5 { [%clk 0:00:15] } 33... Rd2 { [%clk 0:00:13] } 34. h3 { [%clk 0:00:13] } 34... Qg8 { [%clk 0:00:12] } 35. Rf2 { [%clk 0:00:12] } 35... Rd1+ { [%clk 0:00:11] } 36. Kh2 { [%clk 0:00:12] } 36... Qg6 { [%clk 0:00:07] } 37. Qxh6 { [%clk 0:00:10] } 37... Qe8 { [%clk 0:00:02] } 38. Qxf6 { [%clk 0:00:08] } 38... Qxe4 { [%clk 0:00:01] } 39. Nh4 { [%clk 0:00:08] } 1-0
