[Event "Rated Bullet game"]
[Site "https://lichess.org/LFsm3beA"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "fmmm20"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "12:00:12"]
[WhiteElo "1325"]
[BlackElo "1326"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:54] } 6... Nd7 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Qe7 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:54] } 9... f6 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:51] } 10... Qf7 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:55] } 12. f5 { [%clk 0:00:47] } 12... g5 { [%clk 0:00:54] } 13. fxe6 { [%clk 0:00:46] } 13... Qxe6 { [%clk 0:00:53] } 14. Bf2 { [%clk 0:00:45] } 14... Qf7 { [%clk 0:00:53] } 15. Nc4 { [%clk 0:00:42] } 15... Qh5 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:42] } 16... g4 { [%clk 0:00:47] } 17. Qe3 { [%clk 0:00:39] } 17... Nh6 { [%clk 0:00:44] } 18. Qg3 { [%clk 0:00:37] } 18... f5 { [%clk 0:00:43] } 19. exf5 { [%clk 0:00:35] } 19... Nxf5 { [%clk 0:00:38] } 20. Bxf5 { [%clk 0:00:33] } 20... Rhf8 { [%clk 0:00:34] } 21. Bxg4 { [%clk 0:00:30] } 21... Qg6 { [%clk 0:00:32] } 22. Re2 { [%clk 0:00:28] } 22... Bxd4 { [%clk 0:00:31] } 23. Bxd4 { [%clk 0:00:26] } 23... Kb8 { [%clk 0:00:26] } 24. Rae1 { [%clk 0:00:25] } 24... Ne5 { [%clk 0:00:25] } 25. Bxe5 { [%clk 0:00:23] } 25... dxe5 { [%clk 0:00:24] } 26. Nxe5 { [%clk 0:00:21] } 26... Qf6 { [%clk 0:00:21] } 27. Nb5 { [%clk 0:00:14] } 27... a6 { [%clk 0:00:19] } 28. Nc3 { [%clk 0:00:11] } 28... Qd6 { [%clk 0:00:16] } 29. Nf3 { [%clk 0:00:09] } 29... Qc5+ { [%clk 0:00:15] } 30. Qf2 { [%clk 0:00:08] } 30... Qa5 { [%clk 0:00:12] } 31. b3 { [%clk 0:00:07] } 31... Qa3 { [%clk 0:00:11] } 32. Re8 { [%clk 0:00:06] } 32... Rfxe8 { [%clk 0:00:09] } 33. Rxe8 { [%clk 0:00:06] } 33... Ka7 { [%clk 0:00:04] } 34. Rxd8 { [%clk 0:00:04] } 34... c6 { [%clk 0:00:03] } 35. Qh4 { [%clk 0:00:03] } 35... Qc1+ { [%clk 0:00:03] } 36. Kf2 { [%clk 0:00:01] } 36... Qxc2+ { [%clk 0:00:02] } 37. Kg3 { [%clk 0:00:01] } 37... Qxc3 { [%clk 0:00:01] } 38. Qxh7 { [%clk 0:00:01] } 38... Qe5+ { [%clk 0:00:00] } 0-1
