[Event "Bullet Arena"]
[Site "https://lichess.org/ukMnu3xB"]
[Date "2020.10.06"]
[White "Ian_llanto1989"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "11:08:04"]
[WhiteElo "2073"]
[BlackElo "1888"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/8/3pP3/2P5/PP3PPP/RNBQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... dxc3 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nxc3 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... Ne8 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:56] } 8. exf6 { [%clk 0:00:55] } 8... Nxf6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:54] } 9... d5 { [%clk 0:00:55] } 10. Bb3 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:54] } 11. Rc1 { [%clk 0:00:49] } 11... Qd7 { [%clk 0:00:53] } 12. Ba4 { [%clk 0:00:47] } 12... Qe7 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:42] } 14... h6 { [%clk 0:00:48] } 15. Bh4 { [%clk 0:00:41] } 15... Ba6 { [%clk 0:00:47] } 16. Ng6 { [%clk 0:00:34] } 16... Bxe2 { [%clk 0:00:43] } 17. Nxe7+ { [%clk 0:00:32] } 17... Kh8 { [%clk 0:00:42] } 18. Rxe2 { [%clk 0:00:32] } 18... Bxe7 { [%clk 0:00:39] } 19. Rxe6 { [%clk 0:00:30] } 19... Re8 { [%clk 0:00:36] } 20. Bxe8 { [%clk 0:00:28] } 20... Nxe8 { [%clk 0:00:35] } 21. Rxe7 { [%clk 0:00:27] } 21... Nc6 { [%clk 0:00:34] } 22. Rd7 { [%clk 0:00:21] } 22... Kh7 { [%clk 0:00:29] } 23. Nxd5 { [%clk 0:00:20] } 23... Ne5 { [%clk 0:00:27] } 24. Rd8 { [%clk 0:00:18] } 24... Rxd8 { [%clk 0:00:25] } 25. Bxd8 { [%clk 0:00:18] } 25... Ng6 { [%clk 0:00:24] } 26. Rc7 { [%clk 0:00:17] } 26... Nxc7 { [%clk 0:00:23] } 27. Bxc7 { [%clk 0:00:15] } 27... b5 { [%clk 0:00:22] } 28. Bd6 { [%clk 0:00:14] } 28... a6 { [%clk 0:00:21] } 29. f4 { [%clk 0:00:12] } 29... Kg8 { [%clk 0:00:18] } 30. g3 { [%clk 0:00:11] } 30... Nh8 { [%clk 0:00:18] } 31. f5 { [%clk 0:00:10] } 31... Nf7 { [%clk 0:00:17] } 32. Bc7 { [%clk 0:00:09] } 32... Ng5 { [%clk 0:00:16] } 33. h4 { [%clk 0:00:08] } 33... Ne4 { [%clk 0:00:15] } 34. Kg2 { [%clk 0:00:07] } 34... Kf7 { [%clk 0:00:14] } 35. Nf4 { [%clk 0:00:06] } 35... Nf6 { [%clk 0:00:13] } 36. Kf3 { [%clk 0:00:06] } 36... g5 { [%clk 0:00:11] } 37. Ne6 { [%clk 0:00:06] } 37... gxh4 { [%clk 0:00:10] } 38. gxh4 { [%clk 0:00:06] } 38... Nh5 { [%clk 0:00:10] } 39. Nd8+ { [%clk 0:00:05] } 39... Kf6 { [%clk 0:00:09] } 40. Ke4 { [%clk 0:00:04] } 40... Ng7 { [%clk 0:00:09] } 41. Kd5 { [%clk 0:00:04] } 41... Nxf5 { [%clk 0:00:08] } 42. Kc6 { [%clk 0:00:04] } 42... Nxh4 { [%clk 0:00:08] } 43. Kb6 { [%clk 0:00:04] } 43... Nf5 { [%clk 0:00:08] } 44. Kxa6 { [%clk 0:00:03] } 44... h5 { [%clk 0:00:08] } 45. Kxb5 { [%clk 0:00:03] } 45... h4 { [%clk 0:00:08] } 46. Kc5 { [%clk 0:00:02] } 46... Ng3 { [%clk 0:00:08] } 47. Bxg3 { [%clk 0:00:02] } 47... hxg3 { [%clk 0:00:08] } 48. Nc6 { [%clk 0:00:01] } 48... g2 { [%clk 0:00:08] } 49. Nd4 { [%clk 0:00:01] } 49... g1=Q { [%clk 0:00:08] } 0-1
