[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OtJDJqOV"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "archaeoadv"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:22:09"]
[WhiteElo "2049"]
[BlackElo "2099"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:30] } 4. Kxf2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Rf1 { [%clk 0:00:28] } 6... Bh4+ { [%clk 0:00:30] } 7. Kg1 { [%clk 0:00:28] } 7... Bf6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. e5 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:26] } 12... Qe8 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:26] } 13... Nc6 { [%clk 0:00:25] } 14. Bh6 { [%clk 0:00:25] } 14... Qf7 { [%clk 0:00:24] } 15. Bxg7 { [%clk 0:00:25] } 15... Qxg7 { [%clk 0:00:24] } 16. d5 { [%clk 0:00:25] } 16... exd5 { [%clk 0:00:22] } 17. cxd5 { [%clk 0:00:25] } 17... Ne7 { [%clk 0:00:21] } 18. d6 { [%clk 0:00:24] } 18... cxd6 { [%clk 0:00:21] } 19. exd6 { [%clk 0:00:24] } 19... Nc6 { [%clk 0:00:21] } 20. Bb5 { [%clk 0:00:22] } 20... a6 { [%clk 0:00:20] } 21. Bxc6 { [%clk 0:00:21] } 21... bxc6 { [%clk 0:00:20] } 22. Rae1 { [%clk 0:00:20] } 22... Rb8 { [%clk 0:00:20] } 23. Re7 { [%clk 0:00:19] } 23... Bb7 { [%clk 0:00:20] } 24. Rxg7+ { [%clk 0:00:18] } 24... Kxg7 { [%clk 0:00:20] } 25. Qd4+ { [%clk 0:00:18] } 25... Kg8 { [%clk 0:00:19] } 26. Ne5 { [%clk 0:00:18] } 26... Rbd8 { [%clk 0:00:13] } 27. Re1 { [%clk 0:00:16] } 27... c5 { [%clk 0:00:12] } 28. Qf4 { [%clk 0:00:14] } 28... Be4 { [%clk 0:00:10] } 29. Nxe4 { [%clk 0:00:12] } 29... fxe4 { [%clk 0:00:10] } 30. Qxe4 { [%clk 0:00:12] } 30... Rde8 { [%clk 0:00:09] } 31. Qd5+ { [%clk 0:00:12] } 31... Kg7 { [%clk 0:00:08] } 32. Nxd7 { [%clk 0:00:11] } 32... Rxe1# { [%clk 0:00:06] } 0-1
