[Event "Rated Bullet game"]
[Site "https://lichess.org/6x1Sf7xH"]
[Date "2021.02.03"]
[White "jishanshaikh4"]
[Black "almafa1"]
[Result "1-0"]
[UTCDate "2021.02.03"]
[UTCTime "14:17:13"]
[WhiteElo "1963"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:56] } 7. bxc3 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Nb8 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:57] } 10... O-O { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:57] } 11... b6 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:57] } 12... Bb7 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:54] } 13... c6 { [%clk 0:00:49] } 14. Bg5 { [%clk 0:00:54] } 14... h6 { [%clk 0:00:48] } 15. Bh4 { [%clk 0:00:50] } 15... Qd7 { [%clk 0:00:46] } 16. Bxf6 { [%clk 0:00:48] } 16... gxf6 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:46] } 17... e5 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:45] } 18... cxd5 { [%clk 0:00:43] } 19. cxd5 { [%clk 0:00:45] } 19... Qe7 { [%clk 0:00:39] } 20. Nh4 { [%clk 0:00:44] } 20... Nd7 { [%clk 0:00:32] } 21. Nf5 { [%clk 0:00:43] } 21... Qc5 { [%clk 0:00:30] } 22. Qh3 { [%clk 0:00:43] } 22... Kh7 { [%clk 0:00:28] } 23. Qxh6+ { [%clk 0:00:42] } 23... Kg8 { [%clk 0:00:25] } 24. Qg7# { [%clk 0:00:42] } 1-0
