[Event "Cavalier Team Battle"]
[Site "https://lichess.org/aankKapI"]
[Date "2022.03.20"]
[White "MayankD_nitrr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:24:13"]
[WhiteElo "2220"]
[BlackElo "1996"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:03:00] } 5... Bxd3 { [%clk 0:03:00] } 6. cxd3 { [%clk 0:03:01] } 6... e6 { [%clk 0:03:01] } 7. Ne5 { [%clk 0:03:01] } 7... Nbd7 { [%clk 0:03:00] } 8. Nc3 { [%clk 0:03:00] } 8... Nxe5 { [%clk 0:03:00] } 9. dxe5 { [%clk 0:03:01] } 9... Nd7 { [%clk 0:03:00] } 10. O-O { [%clk 0:02:58] } 10... h5 { [%clk 0:03:00] } 11. h3 { [%clk 0:02:58] } 11... Bc5 { [%clk 0:02:58] } 12. d4 { [%clk 0:02:58] } 12... Bb6 { [%clk 0:02:58] } 13. e4 { [%clk 0:02:49] } 13... Qh4 { [%clk 0:02:55] } 14. Bg3 { [%clk 0:02:48] } 14... Qg5 { [%clk 0:02:53] } 15. exd5 { [%clk 0:02:40] } 15... cxd5 { [%clk 0:02:51] } 16. Nb5 { [%clk 0:02:40] } 16... O-O { [%clk 0:02:44] } 17. Nd6 { [%clk 0:02:39] } 17... f6 { [%clk 0:02:42] } 18. Qe2 { [%clk 0:02:11] } 18... fxe5 { [%clk 0:02:41] } 19. dxe5 { [%clk 0:02:08] } 19... Qxg3 { [%clk 0:02:34] } 20. Qxh5 { [%clk 0:02:03] } 20... Bxf2+ { [%clk 0:02:17] } 21. Kh1 { [%clk 0:02:02] } 21... Bd4 { [%clk 0:02:12] } 22. Nf7 { [%clk 0:01:43] } 22... Nxe5 { [%clk 0:02:03] } 23. Ng5 { [%clk 0:01:40] } 23... Qxg5 { [%clk 0:01:16] } 24. Qxg5 { [%clk 0:01:38] } 24... Rxf1+ { [%clk 0:01:13] } 25. Rxf1 { [%clk 0:01:39] } 25... Rf8 { [%clk 0:01:13] } 26. Re1 { [%clk 0:01:29] } 26... Rf5 { [%clk 0:01:05] } 27. Qd2 { [%clk 0:01:25] } 27... Bb6 { [%clk 0:00:54] } 28. b3 { [%clk 0:01:13] } 28... Kf7 { [%clk 0:00:46] } 29. Qe2 { [%clk 0:00:59] } 29... Bc7 { [%clk 0:00:43] } 30. g4 { [%clk 0:00:29] } 30... Rf4 { [%clk 0:00:37] } 31. Rf1 { [%clk 0:00:22] } 31... Rxf1+ { [%clk 0:00:23] } 32. Qxf1+ { [%clk 0:00:23] } 32... Ke7 { [%clk 0:00:23] } 33. Qb5 { [%clk 0:00:24] } 33... Bb6 { [%clk 0:00:21] } 34. a4 { [%clk 0:00:22] } 34... Nf3 { [%clk 0:00:21] } 35. a5 { [%clk 0:00:22] } 35... Bd4 { [%clk 0:00:19] } 36. Qxb7+ { [%clk 0:00:21] } 36... Kf6 { [%clk 0:00:19] } 37. b4 { [%clk 0:00:19] } 37... Nd2 { [%clk 0:00:19] } 38. b5 { [%clk 0:00:19] } 38... Ne4 { [%clk 0:00:19] } 39. b6 { [%clk 0:00:19] } 39... axb6 { [%clk 0:00:20] } 40. axb6 { [%clk 0:00:19] } 40... Nf2+ { [%clk 0:00:20] } 41. Kg2 { [%clk 0:00:19] } 41... Nd3 { [%clk 0:00:19] } 42. Qc8 { [%clk 0:00:19] } 42... Nf4+ { [%clk 0:00:20] } 43. Kf3 { [%clk 0:00:19] } 43... Bxb6 { [%clk 0:00:20] } 44. Qc3+ { [%clk 0:00:18] } 44... d4 { [%clk 0:00:19] } 45. Qc6 { [%clk 0:00:17] } 45... Nd5 { [%clk 0:00:15] } 46. g5+ { [%clk 0:00:15] } 46... Kf5 { [%clk 0:00:13] } 47. Qc2+ { [%clk 0:00:14] } 47... Ke5 { [%clk 0:00:13] } 48. Qe4+ { [%clk 0:00:14] } 48... Kd6 { [%clk 0:00:14] } 49. g6 { [%clk 0:00:14] } 49... Nf6 { [%clk 0:00:14] } 50. Qd3 { [%clk 0:00:14] } 50... e5 { [%clk 0:00:14] } 51. Qb5 { [%clk 0:00:14] } 51... Bc7 { [%clk 0:00:13] } 52. Qa6+ { [%clk 0:00:13] } 52... Kd7 { [%clk 0:00:14] } 53. Qa3 { [%clk 0:00:13] } 53... Bd6 { [%clk 0:00:15] } 54. Qa7+ { [%clk 0:00:12] } 54... Ke6 { [%clk 0:00:16] } 55. Qxg7 { [%clk 0:00:12] } 55... e4+ { [%clk 0:00:17] } 56. Kf2 { [%clk 0:00:12] } 56... Nh5 { [%clk 0:00:17] } 57. Qf7+ { [%clk 0:00:12] } 57... Ke5 { [%clk 0:00:17] } 58. g7 { [%clk 0:00:13] } 58... Nf6 { [%clk 0:00:17] } 59. g8=Q { [%clk 0:00:13] } 59... Nxg8 { [%clk 0:00:16] } 60. Qxg8 { [%clk 0:00:14] } 60... e3+ { [%clk 0:00:15] } 61. Ke2 { [%clk 0:00:15] } 61... Be7 { [%clk 0:00:14] } 62. Qc4 { [%clk 0:00:13] } 62... Ke4 { [%clk 0:00:14] } 63. Qd3+ { [%clk 0:00:13] } 63... Kd5 { [%clk 0:00:14] } 64. Qf5+ { [%clk 0:00:12] } 64... Kd6 { [%clk 0:00:13] } 65. Kd3 { [%clk 0:00:12] } 65... Bd8 { [%clk 0:00:13] } 66. Kxd4 { [%clk 0:00:11] } 66... Bb6+ { [%clk 0:00:13] } 67. Kd3 { [%clk 0:00:11] } 67... e2 { [%clk 0:00:14] } 68. Kxe2 { [%clk 0:00:11] } 68... Bc5 { [%clk 0:00:14] } 69. h4 { [%clk 0:00:11] } 69... Bd4 { [%clk 0:00:14] } 70. h5 { [%clk 0:00:11] } 70... Be5 { [%clk 0:00:15] } 71. h6 { [%clk 0:00:11] } 71... Ba1 { [%clk 0:00:15] } 72. h7 { [%clk 0:00:11] } 72... Ke7 { [%clk 0:00:16] } 73. Qg6 { [%clk 0:00:11] } 73... Be5 { [%clk 0:00:16] } 74. Qg8 { [%clk 0:00:11] } 74... Bd4 { [%clk 0:00:16] } 75. h8=Q { [%clk 0:00:11] } 75... Bxh8 { [%clk 0:00:17] } 76. Qxh8 { [%clk 0:00:12] } 76... Ke6 { [%clk 0:00:18] } 1-0
