[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/r2yxqwzi"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "hojjatof"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "14:47:49"]
[WhiteElo "1880"]
[BlackElo "1592"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:01:30] } 5... g6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:01:30] } 6... Bg7 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:01:30] } 7... O-O { [%clk 0:02:54] } 8. Qd2 { [%clk 0:01:29] } 8... Nc6 { [%clk 0:02:52] } 9. O-O-O { [%clk 0:01:28] } 9... Bd7 { [%clk 0:02:51] } 10. Bh6 { [%clk 0:01:28] } 10... a6 { [%clk 0:02:50] } 11. Bxg7 { [%clk 0:01:27] } 11... Kxg7 { [%clk 0:02:48] } 12. h4 { [%clk 0:01:27] } 12... h5 { [%clk 0:02:47] } 13. g4 { [%clk 0:01:26] } 13... Rc8 { [%clk 0:02:43] } 14. gxh5 { [%clk 0:01:25] } 14... Nxh5 { [%clk 0:02:42] } 15. Bd3 { [%clk 0:01:22] } 15... Nb4 { [%clk 0:02:40] } 16. Bb1 { [%clk 0:01:20] } 16... Bg4 { [%clk 0:02:27] } 17. Qe3 { [%clk 0:01:13] } 17... Bxf3 { [%clk 0:02:19] } 18. Qxf3 { [%clk 0:01:13] } 18... Nf6 { [%clk 0:02:17] } 19. Rdg1 { [%clk 0:01:11] } 19... Nc6 { [%clk 0:02:13] } 20. h5 { [%clk 0:01:11] } 20... Nxd4 { [%clk 0:02:08] } 21. Qe3 { [%clk 0:01:07] } 21... Nf5 { [%clk 0:02:02] } 22. Qf4 { [%clk 0:01:05] } 22... Qb6 { [%clk 0:01:50] } 23. Bxf5 { [%clk 0:01:03] } 23... Nxh5 { [%clk 0:01:42] } 24. Rxh5 { [%clk 0:01:00] } 24... e6 { [%clk 0:01:38] } 25. Bxg6 { [%clk 0:00:59] } 25... fxg6 { [%clk 0:01:37] } 26. Qh6+ { [%clk 0:00:56] } 26... Kf7 { [%clk 0:01:35] } 27. Qxg6+ { [%clk 0:00:50] } 27... Ke7 { [%clk 0:01:33] } 28. Rh7+ { [%clk 0:00:50] } 28... Kd8 { [%clk 0:01:31] } 29. Qg5+ { [%clk 0:00:46] } 29... Ke8 { [%clk 0:01:27] } 30. Qe7# { [%clk 0:00:45] } 1-0
