[Event "Rated Bullet game"]
[Site "https://lichess.org/0PRH0mJR"]
[Date "2021.08.07"]
[White "idkwattodo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "23:56:56"]
[WhiteElo "2035"]
[BlackElo "2113"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:30] } 6. d4 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:30] } 7. dxe5 { [%clk 0:00:28] } 7... dxe5 { [%clk 0:00:30] } 8. Qxd8 { [%clk 0:00:28] } 8... Rxd8 { [%clk 0:00:29] } 9. Nxe5 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:28] } 11. f4 { [%clk 0:00:27] } 11... Ned7 { [%clk 0:00:26] } 12. e5 { [%clk 0:00:27] } 12... Nd5 { [%clk 0:00:26] } 13. Nxd5 { [%clk 0:00:25] } 13... cxd5 { [%clk 0:00:26] } 14. Bxd5 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:25] } 15. Bb3 { [%clk 0:00:24] } 15... Be6 { [%clk 0:00:25] } 16. Bxe6 { [%clk 0:00:23] } 16... fxe6 { [%clk 0:00:25] } 17. b3 { [%clk 0:00:21] } 17... Bc5+ { [%clk 0:00:24] } 18. Kh1 { [%clk 0:00:20] } 18... Nd5 { [%clk 0:00:24] } 19. Bb2 { [%clk 0:00:19] } 19... Ne3 { [%clk 0:00:24] } 20. Rfe1 { [%clk 0:00:18] } 20... Nxc2 { [%clk 0:00:23] } 21. Rad1 { [%clk 0:00:17] } 21... Nxe1 { [%clk 0:00:22] } 22. Rxe1 { [%clk 0:00:17] } 22... Rd5 { [%clk 0:00:21] } 23. Kg2 { [%clk 0:00:16] } 23... Rad8 { [%clk 0:00:20] } 24. Kf3 { [%clk 0:00:16] } 24... Rd2 { [%clk 0:00:20] } 25. Kg4 { [%clk 0:00:15] } 25... h6 { [%clk 0:00:19] } 26. Kh5 { [%clk 0:00:14] } 26... Bf2 { [%clk 0:00:18] } 27. Rc1 { [%clk 0:00:12] } 27... Be3 { [%clk 0:00:17] } 28. Rc7 { [%clk 0:00:10] } 28... Rxh2+ { [%clk 0:00:16] } 29. Kg6 { [%clk 0:00:10] } 29... Kf8 { [%clk 0:00:10] } 30. Rxg7 { [%clk 0:00:06] } 30... Rg2 { [%clk 0:00:08] } 31. Kf6 { [%clk 0:00:05] } 31... Rxb2 { [%clk 0:00:06] } 32. Rf7+ { [%clk 0:00:03] } 32... Ke8 { [%clk 0:00:05] } 33. Re7+ { [%clk 0:00:03] } 33... Kf8 { [%clk 0:00:04] } 34. Rf7+ { [%clk 0:00:02] } 34... Kg8 { [%clk 0:00:04] } 35. Kg6 { [%clk 0:00:02] } 35... Kh8 { [%clk 0:00:04] } 36. Rh7+ { [%clk 0:00:02] } 36... Kg8 { [%clk 0:00:03] } 37. Rg7+ { [%clk 0:00:02] } 37... Kf8 { [%clk 0:00:03] } 38. Kf6 { [%clk 0:00:02] } 38... Ke8 { [%clk 0:00:03] } 39. Rf7 { [%clk 0:00:02] } 39... Rbd2 { [%clk 0:00:01] } 40. Re7+ { [%clk 0:00:02] } 40... Kf8 { [%clk 0:00:00] } 41. Rf7+ { [%clk 0:00:02] } 41... Kg8 { [%clk 0:00:00] } 42. Re7 { [%clk 0:00:02] } 42... Kh8 { [%clk 0:00:00] } 43. Rxe6 { [%clk 0:00:02] } 1-0
