[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YSRDKMX5"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "Arus14"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "06:07:15"]
[WhiteElo "1740"]
[BlackElo "1832"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:56] } 5. e3 { [%clk 0:00:54] } 5... Bf5 { [%clk 0:00:54] } 6. Bd3 { [%clk 0:00:52] } 6... Bxd3 { [%clk 0:00:53] } 7. Qxd3 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:49] } 9... O-O { [%clk 0:00:50] } 10. Rfe1 { [%clk 0:00:48] } 10... Bd6 { [%clk 0:00:49] } 11. Bxd6 { [%clk 0:00:46] } 11... Qxd6 { [%clk 0:00:48] } 12. e4 { [%clk 0:00:45] } 12... c4 { [%clk 0:00:47] } 13. Qc2 { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:44] } 14. e5 { [%clk 0:00:42] } 14... Ne8 { [%clk 0:00:43] } 15. b3 { [%clk 0:00:42] } 15... b5 { [%clk 0:00:42] } 16. a4 { [%clk 0:00:40] } 16... Rb8 { [%clk 0:00:39] } 17. Nh4 { [%clk 0:00:33] } 17... f6 { [%clk 0:00:33] } 18. f4 { [%clk 0:00:30] } 18... fxe5 { [%clk 0:00:31] } 19. fxe5 { [%clk 0:00:30] } 19... Qf7 { [%clk 0:00:27] } 20. Nhf3 { [%clk 0:00:29] } 20... Qh5 { [%clk 0:00:25] } 21. Rf1 { [%clk 0:00:28] } 21... a6 { [%clk 0:00:20] } 22. axb5 { [%clk 0:00:27] } 22... axb5 { [%clk 0:00:19] } 23. Ra6 { [%clk 0:00:26] } 23... Rc8 { [%clk 0:00:17] } 24. bxc4 { [%clk 0:00:23] } 24... bxc4 { [%clk 0:00:15] } 25. Rfa1 { [%clk 0:00:20] } 25... g6 { [%clk 0:00:12] } 26. Ra8 { [%clk 0:00:19] } 26... Rxa8 { [%clk 0:00:10] } 27. Rxa8 { [%clk 0:00:19] } 27... Ng7 { [%clk 0:00:10] } 28. Rxf8+ { [%clk 0:00:17] } 28... Kxf8 { [%clk 0:00:10] } 29. Qa2 { [%clk 0:00:15] } 29... Ne8 { [%clk 0:00:08] } 30. Qa3+ { [%clk 0:00:15] } 30... Ne7 { [%clk 0:00:07] } 31. Qc5 { [%clk 0:00:13] } 31... Kf7 { [%clk 0:00:06] } 32. Nxc4 { [%clk 0:00:13] } 32... Qg4 { [%clk 0:00:05] } 33. Nd6+ { [%clk 0:00:11] } 33... Kf8 { [%clk 0:00:03] } 34. Nxe8 { [%clk 0:00:11] } 34... Kxe8 { [%clk 0:00:02] } 35. Qb5+ { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:01] } 36. Qd7 { [%clk 0:00:08] } 36... Qe4 { [%clk 0:00:01] } 37. c4 { [%clk 0:00:07] } 37... Qe3+ { [%clk 0:00:01] } 38. Kf1 { [%clk 0:00:06] } 38... Qe2+ { [%clk 0:00:01] } 39. Kxe2 { [%clk 0:00:05] } 1-0
