[Event "Rated Blitz game"]
[Site "https://lichess.org/1LblymUv"]
[Date "2022.03.03"]
[White "Fighterforever"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "15:15:05"]
[WhiteElo "2076"]
[BlackElo "2060"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

