[Event "Rated Blitz game"]
[Site "https://lichess.org/gHwavZGv"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "shonhoo"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:31:56"]
[WhiteElo "1437"]
[BlackElo "1518"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... h6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:59] } 5... Ne4 { [%clk 0:02:55] } 6. Qd3 { [%clk 0:02:56] } 6... Nxc3 { [%clk 0:02:50] } 7. Qxc3 { [%clk 0:02:53] } 7... Bxf3 { [%clk 0:02:50] } 8. gxf3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:49] } 9. Bg2 { [%clk 0:02:51] } 9... a5 { [%clk 0:02:48] } 10. f4 { [%clk 0:02:50] } 10... Bb4 { [%clk 0:02:47] } 11. Qxb4 { [%clk 0:02:48] } 11... axb4 { [%clk 0:02:46] } 12. Bxa8 { [%clk 0:02:47] } 12... c6 { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:46] } 13... Qc7 { [%clk 0:02:39] } 14. Bxb4 { [%clk 0:02:43] } 14... Qa7 { [%clk 0:02:36] } 15. Bxc6 { [%clk 0:02:41] } 15... Nxc6 { [%clk 0:02:34] } 16. Bc3 { [%clk 0:02:39] } 16... Qb7 { [%clk 0:02:28] } 17. Rg1 { [%clk 0:02:38] } 17... O-O { [%clk 0:02:22] } 18. Rg3 { [%clk 0:02:36] } 18... f6 { [%clk 0:02:16] } 19. Ke2 { [%clk 0:02:35] } 19... Ne7 { [%clk 0:02:10] } 20. Rag1 { [%clk 0:02:33] } 20... Nf5 { [%clk 0:02:09] } 21. Rg4 { [%clk 0:02:29] } 21... Rf7 { [%clk 0:01:57] } 22. Kd3 { [%clk 0:02:28] } 22... b5 { [%clk 0:01:51] } 23. e4 { [%clk 0:02:27] } 23... bxc4+ { [%clk 0:01:50] } 24. Kxc4 { [%clk 0:02:26] } 24... Qxe4 { [%clk 0:01:47] } 25. Re1 { [%clk 0:02:21] } 25... Qd5+ { [%clk 0:01:42] } 26. Kd3 { [%clk 0:02:19] } 26... Qb5+ { [%clk 0:01:38] } 27. Ke4 { [%clk 0:02:17] } 27... Nd6+ { [%clk 0:01:36] } 28. Kf3 { [%clk 0:02:16] } 28... Qh5 { [%clk 0:01:33] } 29. Rg1 { [%clk 0:02:13] } 29... f5 { [%clk 0:01:31] } 30. h3 { [%clk 0:02:12] } 30... fxg4+ { [%clk 0:01:28] } 31. hxg4 { [%clk 0:02:12] } 31... Qd5+ { [%clk 0:01:27] } 32. Kg3 { [%clk 0:02:10] } 32... Qe4 { [%clk 0:01:22] } 33. f5 { [%clk 0:02:09] } 33... exf5 { [%clk 0:01:19] } 34. gxf5 { [%clk 0:02:09] } 34... Nxf5+ { [%clk 0:01:18] } 35. Kh2 { [%clk 0:02:07] } 35... Qh4+ { [%clk 0:01:17] } 36. Kg2 { [%clk 0:02:05] } 36... Qg5+ { [%clk 0:01:14] } 37. Kf3 { [%clk 0:02:04] } 37... Nxd4+ { [%clk 0:01:13] } 38. Ke4 { [%clk 0:02:01] } 38... Qxg1 { [%clk 0:01:09] } 39. Bxd4 { [%clk 0:02:00] } 39... Qb1+ { [%clk 0:01:07] } 40. Ke3 { [%clk 0:01:58] } 40... d5 { [%clk 0:01:05] } 41. a4 { [%clk 0:01:56] } 41... Qe4+ { [%clk 0:01:03] } 42. Kd2 { [%clk 0:01:54] } 42... Qxd4+ { [%clk 0:01:02] } 43. Ke2 { [%clk 0:01:53] } 43... Qxf2+ { [%clk 0:01:01] } 44. Kd3 { [%clk 0:01:52] } 44... Rf4 { [%clk 0:00:57] } 45. a5 { [%clk 0:01:49] } 45... Qg3+ { [%clk 0:00:55] } 46. Ke2 { [%clk 0:01:48] } 46... Rf2+ { [%clk 0:00:54] } 0-1
