[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MrQEonCS"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "Lord_axe"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "09:23:59"]
[WhiteElo "1907"]
[BlackElo "1996"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... cxd4 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:27] } 11. Bc2 { [%clk 0:00:28] } 11... Rc8 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:28] } 12... Nb4 { [%clk 0:00:25] } 13. Bxf6 { [%clk 0:00:28] } 13... Nxc2 { [%clk 0:00:24] } 14. Bxe7 { [%clk 0:00:26] } 14... Qxe7 { [%clk 0:00:24] } 15. Nc3 { [%clk 0:00:25] } 15... Nxa1 { [%clk 0:00:23] } 16. Qxa1 { [%clk 0:00:25] } 16... Rc6 { [%clk 0:00:22] } 17. Qd1 { [%clk 0:00:25] } 17... Rfc8 { [%clk 0:00:22] } 18. Qd3 { [%clk 0:00:25] } 18... h6 { [%clk 0:00:21] } 19. Ng5 { [%clk 0:00:24] } 19... hxg5 { [%clk 0:00:20] } 20. f4 { [%clk 0:00:23] } 20... gxf4 { [%clk 0:00:19] } 21. Rxf4 { [%clk 0:00:22] } 21... g6 { [%clk 0:00:19] } 22. Qg3 { [%clk 0:00:19] } 22... Qd7 { [%clk 0:00:18] } 23. Rh4 { [%clk 0:00:18] } 23... Kg7 { [%clk 0:00:17] } 24. Qg5 { [%clk 0:00:17] } 24... Rh8 { [%clk 0:00:16] } 25. Rxh8 { [%clk 0:00:17] } 25... Kxh8 { [%clk 0:00:16] } 26. Ne2 { [%clk 0:00:16] } 26... Kg7 { [%clk 0:00:15] } 27. Nf4 { [%clk 0:00:15] } 27... Rc8 { [%clk 0:00:13] } 28. Nh5+ { [%clk 0:00:15] } 28... Kf8 { [%clk 0:00:11] } 29. Nf6 { [%clk 0:00:15] } 29... Qe7 { [%clk 0:00:11] } 30. Nh7+ { [%clk 0:00:14] } 30... Kg7 { [%clk 0:00:09] } 31. Qxe7 { [%clk 0:00:12] } 31... Kxh7 { [%clk 0:00:09] } 32. Qxb7 { [%clk 0:00:11] } 32... Rc1+ { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:10] } 33... Rc2+ { [%clk 0:00:09] } 34. Ke3 { [%clk 0:00:09] } 34... Rxb2 { [%clk 0:00:09] } 35. Kf4 { [%clk 0:00:09] } 35... Rxb7 { [%clk 0:00:09] } 36. Ke5 { [%clk 0:00:08] } 36... Rb2 { [%clk 0:00:09] } 37. Kf6 { [%clk 0:00:08] } 37... Rxa2 { [%clk 0:00:09] } 38. g4 { [%clk 0:00:06] } 38... Rg2 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:06] } 39... Rxg4 { [%clk 0:00:08] } 40. Ke5 { [%clk 0:00:06] } 40... Rxh4 { [%clk 0:00:08] } 41. Kf6 { [%clk 0:00:06] } 41... Rh5 { [%clk 0:00:08] } 42. Ke7 { [%clk 0:00:04] } 42... Rh4 { [%clk 0:00:08] } 43. Kf6 { [%clk 0:00:04] } 43... Rxd4 { [%clk 0:00:08] } 44. Ke5 { [%clk 0:00:04] } 44... Rc4 { [%clk 0:00:07] } 45. Kd6 { [%clk 0:00:03] } 45... a5 { [%clk 0:00:07] } 46. Ke5 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:07] } 47. Kf6 { [%clk 0:00:02] } 47... a3 { [%clk 0:00:07] } 48. Ke7 { [%clk 0:00:02] } 48... Kg7 { [%clk 0:00:07] } 49. Kd6 { [%clk 0:00:01] } 49... Bf5 { [%clk 0:00:07] } 50. Ke7 { [%clk 0:00:01] } 50... Rc2 { [%clk 0:00:06] } 51. Kd6 { [%clk 0:00:01] } 51... d4 { [%clk 0:00:05] } 52. Ke5 { [%clk 0:00:01] } 52... d3 { [%clk 0:00:05] } 53. Kf4 { [%clk 0:00:01] } 53... d2 { [%clk 0:00:05] } 54. Ke3 { [%clk 0:00:01] } 54... d1=Q { [%clk 0:00:05] } 0-1
