[Event "Rated Bullet game"]
[Site "https://lichess.org/EYz3OMge"]
[Date "2020.07.04"]
[White "AleksandarVe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.04"]
[UTCTime "15:14:09"]
[WhiteElo "1871"]
[BlackElo "1900"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... h5 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... c5 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:55] } 7... c4 { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:58] } 10. Nf3 { [%clk 0:00:53] } 10... Bc6 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:52] } 11... Nfd7 { [%clk 0:00:56] } 12. Ng3 { [%clk 0:00:50] } 12... f6 { [%clk 0:00:54] } 13. Nxh5 { [%clk 0:00:46] } 13... fxe5 { [%clk 0:00:52] } 14. Nxg7+ { [%clk 0:00:45] } 14... Ke7 { [%clk 0:00:50] } 15. Qg4 { [%clk 0:00:40] } 15... Qg8 { [%clk 0:00:46] } 16. fxe5 { [%clk 0:00:36] } 16... Bc7 { [%clk 0:00:44] } 17. e4 { [%clk 0:00:28] } 17... Nxe5 { [%clk 0:00:43] } 18. dxe5 { [%clk 0:00:27] } 18... Bxe5 { [%clk 0:00:43] } 19. Bg5+ { [%clk 0:00:26] } 19... Kd6 { [%clk 0:00:38] } 20. exd5 { [%clk 0:00:24] } 20... Bxd5 { [%clk 0:00:36] } 21. Be4 { [%clk 0:00:20] } 21... Nc6 { [%clk 0:00:31] } 22. Rad1 { [%clk 0:00:18] } 22... Qxg7 { [%clk 0:00:27] } 23. Bxd5 { [%clk 0:00:16] } 23... exd5 { [%clk 0:00:25] } 24. Qf3 { [%clk 0:00:07] } 24... Bxh2+ { [%clk 0:00:23] } 25. Kh1 { [%clk 0:00:05] } 25... Bg3+ { [%clk 0:00:20] } 26. Kg1 { [%clk 0:00:05] } 26... Qxg5 { [%clk 0:00:17] } 27. Rxd5+ { [%clk 0:00:03] } 27... Qxd5 { [%clk 0:00:16] } 28. Qxg3+ { [%clk 0:00:03] } 28... Qe5 { [%clk 0:00:15] } 29. Rf6+ { [%clk 0:00:02] } 29... Kd5 { [%clk 0:00:14] } 30. Rf4 { [%clk 0:00:01] } 30... Rh1+ { [%clk 0:00:10] } 0-1
