[Event "Rated Blitz game"]
[Site "https://lichess.org/FIY9c9iF"]
[Date "2020.12.30"]
[White "goodvibeschess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "04:00:53"]
[WhiteElo "1895"]
[BlackElo "1830"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:54] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:57] } 8. Bg3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:57] } 9. Nbd2 { [%clk 0:02:50] } 9... Ne7 { [%clk 0:02:56] } 10. Ne5 { [%clk 0:02:49] } 10... Rc8 { [%clk 0:02:52] } 11. Ndf3 { [%clk 0:02:48] } 11... c5 { [%clk 0:02:49] } 12. Ng5 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:42] } 13. Ngf3 { [%clk 0:02:39] } 13... Nd7 { [%clk 0:02:38] } 14. O-O { [%clk 0:02:34] } 14... Nxe5 { [%clk 0:02:36] } 15. Nxe5 { [%clk 0:02:33] } 15... Nc6 { [%clk 0:02:33] } 16. f4 { [%clk 0:02:30] } 16... f6 { [%clk 0:02:31] } 17. Nxc6 { [%clk 0:02:23] } 17... Rxc6 { [%clk 0:02:31] } 18. dxc5 { [%clk 0:02:13] } 18... Bxc5 { [%clk 0:02:31] } 19. Kh1 { [%clk 0:02:05] } 19... Qb6 { [%clk 0:02:24] } 20. f5 { [%clk 0:01:57] } 20... e5 { [%clk 0:02:21] } 21. e4 { [%clk 0:01:54] } 21... dxe4 { [%clk 0:02:19] } 22. Qxe4 { [%clk 0:01:53] } 22... Qxb2 { [%clk 0:02:17] } 23. Rfb1 { [%clk 0:01:33] } 23... Qxc3 { [%clk 0:02:15] } 24. Rc1 { [%clk 0:01:30] } 24... Qd4 { [%clk 0:02:08] } 25. Qf3 { [%clk 0:01:25] } 25... Rfc8 { [%clk 0:02:03] } 26. h3 { [%clk 0:01:24] } 26... e4 { [%clk 0:01:59] } 27. Qg4 { [%clk 0:01:22] } 27... e3 { [%clk 0:01:57] } 28. Qg6 { [%clk 0:01:19] } 28... Bd6 { [%clk 0:01:48] } 29. Rd1 { [%clk 0:01:12] } 29... Qb4 { [%clk 0:01:33] } 30. Bxd6 { [%clk 0:01:10] } 30... Rxd6 { [%clk 0:01:33] } 31. Rdb1 { [%clk 0:01:07] } 31... Qd2 { [%clk 0:01:31] } 32. Rxb7 { [%clk 0:01:05] } 32... e2 { [%clk 0:01:30] } 33. Qxg7# { [%clk 0:01:03] } 1-0
