[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TZ7DJr6E"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Azoha"]
[Result "1/2-1/2"]
[UTCDate "2019.11.06"]
[UTCTime "03:35:13"]
[WhiteElo "1773"]
[BlackElo "2039"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nbd7 { [%clk 0:00:30] } 6. h4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. h5 { [%clk 0:00:29] } 7... Nxh5 { [%clk 0:00:28] } 8. Nfd2 { [%clk 0:00:24] } 8... Ndf6 { [%clk 0:00:28] } 9. g4 { [%clk 0:00:22] } 9... Nxf4 { [%clk 0:00:27] } 10. exf4 { [%clk 0:00:21] } 10... e5 { [%clk 0:00:27] } 11. fxe5 { [%clk 0:00:20] } 11... dxe5 { [%clk 0:00:27] } 12. dxe5 { [%clk 0:00:19] } 12... Bxg4 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:17] } 13... Re8 { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:15] } 14... Bxe2 { [%clk 0:00:23] } 15. Kxe2 { [%clk 0:00:15] } 15... Nd7 { [%clk 0:00:21] } 16. Kf1 { [%clk 0:00:13] } 16... Nxe5 { [%clk 0:00:20] } 17. Nc3 { [%clk 0:00:12] } 17... Qd3+ { [%clk 0:00:19] } 18. Qxd3 { [%clk 0:00:11] } 18... Nxd3 { [%clk 0:00:19] } 19. Kg2 { [%clk 0:00:09] } 19... Nxb2 { [%clk 0:00:16] } 20. Rh3 { [%clk 0:00:09] } 20... Bxc3 { [%clk 0:00:15] } 21. Rah1 { [%clk 0:00:09] } 21... Bxd2 { [%clk 0:00:14] } 22. Rxh7 { [%clk 0:00:08] } 22... Bc3 { [%clk 0:00:12] } 23. Rh8+ { [%clk 0:00:08] } 23... Bxh8 { [%clk 0:00:12] } 24. Rh7 { [%clk 0:00:08] } 24... Kxh7 { [%clk 0:00:10] } 25. Kg3 { [%clk 0:00:07] } 25... Nxc4 { [%clk 0:00:10] } 26. Kg4 { [%clk 0:00:07] } 26... Na3 { [%clk 0:00:10] } 27. f4 { [%clk 0:00:07] } 27... Re4 { [%clk 0:00:09] } 28. Kg5 { [%clk 0:00:07] } 28... Rae8 { [%clk 0:00:08] } 29. f5 { [%clk 0:00:07] } 29... R8e5 { [%clk 0:00:07] } 1/2-1/2
