[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/FZIJBgVb"]
[Date "2020.11.01"]
[White "gvabilash"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "15:33:39"]
[WhiteElo "1571"]
[BlackElo "1636"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. h3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:15] } 7. Nfd2 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:15] } 8. c3 { [%clk 0:00:15] } 8... Nbd7 { [%clk 0:00:15] } 9. Nf3 { [%clk 0:00:15] } 9... Re8 { [%clk 0:00:15] } 10. Ne5 { [%clk 0:00:15] } 10... Rf8 { [%clk 0:00:14] } 11. Nxd7 { [%clk 0:00:15] } 11... Qxd7 { [%clk 0:00:14] } 12. e4 { [%clk 0:00:14] } 12... Qd8 { [%clk 0:00:14] } 13. e5 { [%clk 0:00:14] } 13... Nd7 { [%clk 0:00:14] } 14. f4 { [%clk 0:00:13] } 14... f6 { [%clk 0:00:14] } 15. Be3 { [%clk 0:00:13] } 15... fxe5 { [%clk 0:00:14] } 16. fxe5 { [%clk 0:00:12] } 16... Nb6 { [%clk 0:00:13] } 17. Rxf8+ { [%clk 0:00:12] } 17... Qxf8 { [%clk 0:00:13] } 18. Qf1 { [%clk 0:00:12] } 18... Qe8 { [%clk 0:00:13] } 19. Bf3 { [%clk 0:00:11] } 19... Nd7 { [%clk 0:00:13] } 20. Be2 { [%clk 0:00:10] } 20... Qf7 { [%clk 0:00:13] } 21. Bd3 { [%clk 0:00:10] } 21... b6 { [%clk 0:00:12] } 22. Bxh7+ { [%clk 0:00:08] } 22... Kf8 { [%clk 0:00:11] } 23. Qxf7+ { [%clk 0:00:08] } 23... Kxf7 { [%clk 0:00:11] } 24. Be4 { [%clk 0:00:07] } 24... Ke8 { [%clk 0:00:11] } 25. Bf3 { [%clk 0:00:07] } 25... Bb7 { [%clk 0:00:09] } 26. Nd2 { [%clk 0:00:07] } 26... Kd8 { [%clk 0:00:09] } 27. Nb3 { [%clk 0:00:07] } 27... Kc7 { [%clk 0:00:09] } 28. Rf1 { [%clk 0:00:07] } 28... Rf8 { [%clk 0:00:09] } 29. Be2 { [%clk 0:00:05] } 29... Rxf1+ { [%clk 0:00:08] } 30. Bxf1 { [%clk 0:00:05] } 30... c5 { [%clk 0:00:07] } 31. Be2 { [%clk 0:00:05] } 31... cxd4 { [%clk 0:00:06] } 32. Nd2 { [%clk 0:00:05] } 32... dxe3 { [%clk 0:00:05] } 33. Nf3 { [%clk 0:00:04] } 33... Nc5 { [%clk 0:00:05] } 34. Nd4 { [%clk 0:00:02] } 34... Nd7 { [%clk 0:00:05] } 35. Nf3 { [%clk 0:00:01] } 35... Bc5 { [%clk 0:00:05] } 36. Nd4 { [%clk 0:00:01] } 36... Bxd4 { [%clk 0:00:04] } 37. cxd4 { [%clk 0:00:01] } 37... Nc5 { [%clk 0:00:04] } 0-1
