[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sepkHXlr"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "FxKn"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "14:14:04"]
[WhiteElo "2090"]
[BlackElo "1914"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:30] } 9... Nb6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:29] } 12. e4 { [%clk 0:00:30] } 12... Nfd7 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:29] } 13... h6 { [%clk 0:00:29] } 14. Bc2 { [%clk 0:00:29] } 14... Bf6 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:29] } 15... Be7 { [%clk 0:00:27] } 16. Qd3 { [%clk 0:00:29] } 16... f6 { [%clk 0:00:27] } 17. Qh7+ { [%clk 0:00:28] } 17... Kf7 { [%clk 0:00:26] } 18. Bg6# { [%clk 0:00:28] } 1-0
