[Event "≤1500 SuperBlitz Arena"]
[Site "https://lichess.org/tQ1zBZZC"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "stukovladlimirnof"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "09:41:36"]
[WhiteElo "1527"]
[BlackElo "1468"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:54] } 5. cxd5 { [%clk 0:02:53] } 5... Qxd5 { [%clk 0:02:51] } 6. Be2 { [%clk 0:02:41] } 6... cxd4 { [%clk 0:02:41] } 7. Nxd4 { [%clk 0:02:38] } 7... Bxe2 { [%clk 0:02:39] } 8. Nxe2 { [%clk 0:02:36] } 8... Qxd1+ { [%clk 0:02:37] } 9. Kxd1 { [%clk 0:02:36] } 9... Rd8+ { [%clk 0:02:34] } 10. Ke1 { [%clk 0:02:34] } 10... e5 { [%clk 0:02:26] } 11. b3 { [%clk 0:02:33] } 11... Bb4+ { [%clk 0:02:19] } 12. Bd2 { [%clk 0:02:30] } 12... Bxd2+ { [%clk 0:02:17] } 13. Nxd2 { [%clk 0:02:30] } 13... Nb4 { [%clk 0:02:17] } 14. Kd1 { [%clk 0:02:28] } 14... Nf6 { [%clk 0:02:13] } 15. a3 { [%clk 0:02:25] } 15... Nc6 { [%clk 0:02:11] } 16. Kc2 { [%clk 0:02:24] } 16... O-O { [%clk 0:02:08] } 17. Nf3 { [%clk 0:02:22] } 17... e4 { [%clk 0:02:05] } 18. Nfd4 { [%clk 0:02:19] } 18... Rc8 { [%clk 0:02:03] } 19. Nxc6 { [%clk 0:02:16] } 19... Rxc6+ { [%clk 0:02:02] } 20. Kb2 { [%clk 0:02:15] } 20... Rfc8 { [%clk 0:01:57] } 21. Rac1 { [%clk 0:02:14] } 21... Ng4 { [%clk 0:01:54] } 22. Rxc6 { [%clk 0:02:11] } 22... Rxc6 { [%clk 0:01:53] } 23. f3 { [%clk 0:02:09] } 23... Nxe3 { [%clk 0:01:52] } 24. fxe4 { [%clk 0:02:06] } 24... Rc2+ { [%clk 0:01:50] } 25. Kb1 { [%clk 0:02:04] } 25... Rxe2 { [%clk 0:01:50] } 26. g3 { [%clk 0:02:02] } 26... f6 { [%clk 0:01:35] } 27. Kc1 { [%clk 0:01:59] } 27... Rc2+ { [%clk 0:01:33] } 28. Kb1 { [%clk 0:01:56] } 28... Re2 { [%clk 0:01:30] } 29. b4 { [%clk 0:01:54] } 29... Kf7 { [%clk 0:01:28] } 30. Rc1 { [%clk 0:01:51] } 30... Kg6 { [%clk 0:01:23] } 31. Rc7 { [%clk 0:01:48] } 31... Rxh2 { [%clk 0:01:20] } 32. Rxb7 { [%clk 0:01:47] } 32... Nf1 { [%clk 0:01:18] } 33. Rxa7 { [%clk 0:01:44] } 33... Nxg3 { [%clk 0:01:17] } 34. b5 { [%clk 0:01:43] } 34... Nxe4 { [%clk 0:01:17] } 35. b6 { [%clk 0:01:43] } 35... Nc3+ { [%clk 0:01:14] } 36. Kc1 { [%clk 0:01:40] } 36... Na2+ { [%clk 0:01:08] } 37. Kd1 { [%clk 0:01:37] } 37... Rb2 { [%clk 0:01:01] } 38. b7 { [%clk 0:01:33] } 38... h5 { [%clk 0:01:00] } 39. a4 { [%clk 0:01:32] } 39... h4 { [%clk 0:00:57] } 40. Ke1 { [%clk 0:01:31] } 40... h3 { [%clk 0:00:55] } 41. Kf1 { [%clk 0:01:30] } 41... h2 { [%clk 0:00:54] } 42. b8=Q { [%clk 0:01:23] } 42... h1=Q# { [%clk 0:00:52] } 0-1
