[Event "Rated Bullet game"]
[Site "https://lichess.org/Ms7C3Koh"]
[Date "2020.06.10"]
[White "jishanshaikh4"]
[Black "jeromsky"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "02:07:35"]
[WhiteElo "1818"]
[BlackElo "1857"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Qc2 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:56] } 8. Qxc3 { [%clk 0:00:57] } 8... f6 { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:56] } 9... exd5 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:55] } 10... g5 { [%clk 0:00:53] } 11. Bg3 { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:46] } 13. h4 { [%clk 0:00:52] } 13... g4 { [%clk 0:00:45] } 14. Nh2 { [%clk 0:00:50] } 14... Nf8 { [%clk 0:00:42] } 15. Be2 { [%clk 0:00:46] } 15... h5 { [%clk 0:00:41] } 16. O-O-O { [%clk 0:00:44] } 16... Bf5 { [%clk 0:00:39] } 17. Bd3 { [%clk 0:00:43] } 17... Bxd3 { [%clk 0:00:37] } 18. Qxd3 { [%clk 0:00:43] } 18... f5 { [%clk 0:00:35] } 19. f3 { [%clk 0:00:41] } 19... Neg6 { [%clk 0:00:32] } 20. fxg4 { [%clk 0:00:39] } 20... fxg4 { [%clk 0:00:32] } 21. Rhf1 { [%clk 0:00:37] } 21... Qe7 { [%clk 0:00:30] } 22. Rf2 { [%clk 0:00:34] } 22... Qxe3+ { [%clk 0:00:28] } 23. Qxe3 { [%clk 0:00:32] } 23... Rxe3 { [%clk 0:00:27] } 24. Nf1 { [%clk 0:00:27] } 24... Re4 { [%clk 0:00:23] } 25. Ne3 { [%clk 0:00:19] } 25... Rxe3 { [%clk 0:00:21] } 26. Rf6 { [%clk 0:00:17] } 26... Rxg3 { [%clk 0:00:19] } 27. Rg1 { [%clk 0:00:16] } 27... Re8 { [%clk 0:00:18] } 28. Rgf1 { [%clk 0:00:15] } 28... Re2 { [%clk 0:00:17] } 29. Rd1 { [%clk 0:00:11] } 29... Rgxg2 { [%clk 0:00:16] } 30. Rd2 { [%clk 0:00:10] } 30... Rxd2 { [%clk 0:00:15] } 31. Kb1 { [%clk 0:00:09] } 31... Rxb2+ { [%clk 0:00:14] } 32. Ka1 { [%clk 0:00:09] } 32... Rbe2 { [%clk 0:00:13] } 33. Rf1 { [%clk 0:00:07] } 33... Nf4 { [%clk 0:00:11] } 34. Rc1 { [%clk 0:00:07] } 34... Nd3 { [%clk 0:00:10] } 35. Re1 { [%clk 0:00:05] } 35... Rxe1# { [%clk 0:00:09] } 0-1
