[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4tfErbcA"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Gmcarlson"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:15:45"]
[WhiteElo "1948"]
[BlackElo "2134"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:30] } 8. Qxf3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:30] } 9. c4 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:30] } 10. cxd5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:30] } 11. dxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:30] } 12. Qxc6 { [%clk 0:00:24] } 12... Rc8 { [%clk 0:00:30] } 13. Qf3 { [%clk 0:00:24] } 13... Nd5 { [%clk 0:00:30] } 14. Nc3 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:30] } 15. Nxd5 { [%clk 0:00:22] } 15... exd5 { [%clk 0:00:30] } 16. Bf4 { [%clk 0:00:20] } 16... Rc6 { [%clk 0:00:29] } 17. Rfe1 { [%clk 0:00:20] } 17... Rcf6 { [%clk 0:00:28] } 18. Re5 { [%clk 0:00:19] } 18... h6 { [%clk 0:00:28] } 19. Rae1 { [%clk 0:00:18] } 19... Bb4 { [%clk 0:00:23] } 20. R1e2 { [%clk 0:00:16] } 20... Qc8 { [%clk 0:00:22] } 21. Qg3 { [%clk 0:00:16] } 21... g5 { [%clk 0:00:21] } 22. h4 { [%clk 0:00:14] } 22... Kh7 { [%clk 0:00:20] } 23. hxg5 { [%clk 0:00:14] } 23... hxg5 { [%clk 0:00:20] } 24. Bxg5 { [%clk 0:00:12] } 24... Rg6 { [%clk 0:00:19] } 25. Qh4+ { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:18] } 26. Re7+ { [%clk 0:00:10] } 26... Rf7 { [%clk 0:00:18] } 27. Rxf7+ { [%clk 0:00:10] } 27... Kxf7 { [%clk 0:00:18] } 28. Re7+ { [%clk 0:00:08] } 28... Kf8 { [%clk 0:00:15] } 29. Qh7 { [%clk 0:00:07] } 29... Rg8 { [%clk 0:00:15] } 30. Qf7# { [%clk 0:00:06] } 1-0
