[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/rWYQAnhH"]
[Date "2021.07.30"]
[White "warriorking13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:45:41"]
[WhiteElo "1900"]
[BlackElo "2063"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Qd3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:28] } 7. Nxf6+ { [%clk 0:00:25] } 7... Bxf6 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:25] } 8... Nd7 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:25] } 9... Nb6 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:25] } 10... Nd5 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:24] } 11... Qc7 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:23] } 13... a6 { [%clk 0:00:26] } 14. Rad1 { [%clk 0:00:23] } 14... b5 { [%clk 0:00:25] } 15. Rde1 { [%clk 0:00:23] } 15... Bb7 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:23] } 16... Rfd8 { [%clk 0:00:24] } 17. Bxh7+ { [%clk 0:00:22] } 17... Kh8 { [%clk 0:00:24] } 18. Bd3 { [%clk 0:00:22] } 18... g6 { [%clk 0:00:23] } 19. Be3 { [%clk 0:00:21] } 19... Kg7 { [%clk 0:00:22] } 20. Qf2 { [%clk 0:00:20] } 20... Rh8 { [%clk 0:00:21] } 21. h3 { [%clk 0:00:20] } 21... Nxf4 { [%clk 0:00:19] } 22. Bxf4 { [%clk 0:00:19] } 22... Qxf4 { [%clk 0:00:19] } 23. Be2 { [%clk 0:00:18] } 23... c5 { [%clk 0:00:17] } 24. Bd3 { [%clk 0:00:16] } 24... Bh4 { [%clk 0:00:14] } 25. Qc2 { [%clk 0:00:16] } 25... Bxf3 { [%clk 0:00:11] } 26. Rxf3 { [%clk 0:00:15] } 26... Qg5 { [%clk 0:00:11] } 27. Ref1 { [%clk 0:00:13] } 27... Bg3 { [%clk 0:00:09] } 28. Rxf7+ { [%clk 0:00:12] } 28... Kh6 { [%clk 0:00:08] } 29. Bxg6 { [%clk 0:00:10] } 29... Qxg6 { [%clk 0:00:07] } 30. R7f6 { [%clk 0:00:10] } 30... Rhg8 { [%clk 0:00:06] } 31. Rxg6+ { [%clk 0:00:09] } 31... Rxg6 { [%clk 0:00:06] } 32. Rf3 { [%clk 0:00:08] } 32... Rag8 { [%clk 0:00:06] } 33. Qe2 { [%clk 0:00:07] } 33... Bh4 { [%clk 0:00:04] } 34. Qe3+ { [%clk 0:00:06] } 34... Bg5 { [%clk 0:00:04] } 35. Qf2 { [%clk 0:00:04] } 35... Bh4 { [%clk 0:00:04] } 36. Qd2+ { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:04] } 37. g4 { [%clk 0:00:01] } 37... Kh7 { [%clk 0:00:04] } 0-1
