[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/B6WXv4i7"]
[Date "2022.05.11"]
[White "ironblade_ja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "03:49:22"]
[WhiteElo "2021"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D14"]
[Opening "Slav Defense: Exchange Variation, Symmetrical Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bxd3 { [%clk 0:00:55] } 9. Qxd3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:55] } 10. a3 { [%clk 0:00:56] } 10... Bxf4 { [%clk 0:00:54] } 11. exf4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:56] } 12... Nd7 { [%clk 0:00:48] } 13. O-O-O { [%clk 0:00:52] } 13... f6 { [%clk 0:00:47] } 14. Nxd7 { [%clk 0:00:46] } 14... Qxd7 { [%clk 0:00:47] } 15. f3 { [%clk 0:00:46] } 15... Na5 { [%clk 0:00:46] } 16. Kb1 { [%clk 0:00:45] } 16... Nc4 { [%clk 0:00:44] } 17. g4 { [%clk 0:00:44] } 17... Qc7 { [%clk 0:00:42] } 18. h4 { [%clk 0:00:43] } 18... Qxf4 { [%clk 0:00:41] } 19. g5 { [%clk 0:00:42] } 19... fxg5 { [%clk 0:00:40] } 20. hxg5 { [%clk 0:00:41] } 20... Qf5 { [%clk 0:00:36] } 21. Qxf5 { [%clk 0:00:41] } 21... exf5 { [%clk 0:00:33] } 22. Rde1 { [%clk 0:00:40] } 22... Nd2+ { [%clk 0:00:31] } 23. Kc2 { [%clk 0:00:37] } 23... Nxf3 { [%clk 0:00:31] } 24. Re7 { [%clk 0:00:37] } 24... Nxd4+ { [%clk 0:00:30] } 25. Kd3 { [%clk 0:00:36] } 25... Nf3 { [%clk 0:00:26] } 26. Rxb7 { [%clk 0:00:33] } 26... Nxg5 { [%clk 0:00:24] } 27. Rg1 { [%clk 0:00:32] } 27... h6 { [%clk 0:00:22] } 28. Nxd5 { [%clk 0:00:30] } 28... Rad8 { [%clk 0:00:20] } 29. Kc4 { [%clk 0:00:29] } 29... Rf7 { [%clk 0:00:17] } 30. Ne7+ { [%clk 0:00:25] } 30... Kh7 { [%clk 0:00:16] } 31. Rxa7 { [%clk 0:00:22] } 31... Re8 { [%clk 0:00:13] } 32. Re1 { [%clk 0:00:20] } 32... Ne4 { [%clk 0:00:12] } 33. Nxf5 { [%clk 0:00:16] } 33... Rxa7 { [%clk 0:00:11] } 34. Nxg7 { [%clk 0:00:13] } 34... Nd6+ { [%clk 0:00:10] } 35. Kd5 { [%clk 0:00:10] } 35... Rxe1 { [%clk 0:00:10] } 36. Ne6 { [%clk 0:00:10] } 36... Re7 { [%clk 0:00:09] } 37. Nc5 { [%clk 0:00:08] } 37... R1e5+ { [%clk 0:00:08] } 38. Kc6 { [%clk 0:00:07] } 38... Ne4 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:04] } 39... Nxc5 { [%clk 0:00:05] } 40. bxc5 { [%clk 0:00:04] } 40... Rf7 { [%clk 0:00:05] } 41. a4 { [%clk 0:00:03] } 41... Rff5 { [%clk 0:00:05] } 42. a5 { [%clk 0:00:02] } 42... Rxc5+ { [%clk 0:00:05] } 43. Kb6 { [%clk 0:00:02] } 43... Rxa5 { [%clk 0:00:05] } 44. Kb7 { [%clk 0:00:01] } 44... h5 { [%clk 0:00:05] } 45. Kb6 { [%clk 0:00:01] } 45... Rae5 { [%clk 0:00:04] } 46. Kb7 { [%clk 0:00:01] } 46... Re6 { [%clk 0:00:04] } 0-1
