[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/K38IPPen"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "tharlam"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:09:55"]
[WhiteElo "1631"]
[BlackElo "1620"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... b5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. Bc2 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:55] } 11. Qd3 { [%clk 0:00:53] } 11... c4 { [%clk 0:00:54] } 12. bxc4 { [%clk 0:00:51] } 12... bxc4 { [%clk 0:00:53] } 13. Qxc4 { [%clk 0:00:50] } 13... Rc8 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:48] } 14... Bd5 { [%clk 0:00:50] } 15. Qa4 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:48] } 16. Nxd5 { [%clk 0:00:44] } 16... Nxd5 { [%clk 0:00:47] } 17. Qb3 { [%clk 0:00:43] } 17... Qc7 { [%clk 0:00:45] } 18. Rc1 { [%clk 0:00:40] } 18... Rb8 { [%clk 0:00:43] } 19. Qd3 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:41] } 20. Ba3 { [%clk 0:00:33] } 20... Qa5+ { [%clk 0:00:39] } 21. Ke2 { [%clk 0:00:30] } 21... Qxa3 { [%clk 0:00:38] } 22. Qxa3 { [%clk 0:00:29] } 22... Bxa3 { [%clk 0:00:37] } 23. Ne5 { [%clk 0:00:28] } 23... Nxe5 { [%clk 0:00:36] } 24. Rb1 { [%clk 0:00:26] } 24... Rxb1 { [%clk 0:00:34] } 25. Rxb1 { [%clk 0:00:26] } 25... Nc4 { [%clk 0:00:33] } 26. Rb3 { [%clk 0:00:24] } 26... Bb4 { [%clk 0:00:32] } 27. a3 { [%clk 0:00:22] } 27... Be7 { [%clk 0:00:30] } 28. Rb7 { [%clk 0:00:20] } 28... Bf6 { [%clk 0:00:28] } 29. e4 { [%clk 0:00:19] } 29... Nc3+ { [%clk 0:00:25] } 30. Kf3 { [%clk 0:00:17] } 30... Bxd4 { [%clk 0:00:23] } 31. Bd3 { [%clk 0:00:16] } 31... Ne5+ { [%clk 0:00:22] } 32. Kf4 { [%clk 0:00:14] } 32... Nxd3+ { [%clk 0:00:22] } 33. Kg3 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:21] } 34. Rd7 { [%clk 0:00:12] } 34... Nb5 { [%clk 0:00:18] } 35. Rb7 { [%clk 0:00:10] } 35... Ne5 { [%clk 0:00:18] } 36. f4 { [%clk 0:00:07] } 36... Nc6 { [%clk 0:00:15] } 37. Rb6 { [%clk 0:00:06] } 37... Na5 { [%clk 0:00:14] } 38. Rxa6 { [%clk 0:00:04] } 38... Nc4 { [%clk 0:00:12] } 39. Ra4 { [%clk 0:00:03] } 39... Nbd6 { [%clk 0:00:12] } 40. Ra6 { [%clk 0:00:01] } 40... Rc8 { [%clk 0:00:08] } 41. Ra4 { [%clk 0:00:01] } 41... Bc5 { [%clk 0:00:07] } 42. Rb4 { [%clk 0:00:01] } 42... Ne3 { [%clk 0:00:06] } 43. Rb2 { [%clk 0:00:01] } 43... Nef5+ { [%clk 0:00:06] } 0-1
