[Event "Rated Blitz game"]
[Site "https://lichess.org/j6EYuYhD"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "themanp15"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "10:49:36"]
[WhiteElo "1905"]
[BlackElo "1916"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:36] } 6... a6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:27] } 7... e6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:25] } 8... Be7 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:24] } 9... Bh5 { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:22] } 10... O-O { [%clk 0:02:48] } 11. Nxd5 { [%clk 0:02:17] } 11... Qxd5 { [%clk 0:02:46] } 12. c4 { [%clk 0:02:15] } 12... Qd7 { [%clk 0:02:44] } 13. Bc3 { [%clk 0:02:13] } 13... Rfd8 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:11] } 14... Bg6 { [%clk 0:02:39] } 15. Qd2 { [%clk 0:02:09] } 15... Bf6 { [%clk 0:02:37] } 16. Rad1 { [%clk 0:02:06] } 16... Qe8 { [%clk 0:02:33] } 17. Bd3 { [%clk 0:02:04] } 17... e5 { [%clk 0:02:29] } 18. Bxg6 { [%clk 0:02:02] } 18... hxg6 { [%clk 0:02:27] } 19. Qc2 { [%clk 0:02:00] } 19... exd4 { [%clk 0:02:26] } 20. Nxd4 { [%clk 0:02:00] } 20... Nxd4 { [%clk 0:02:25] } 21. Bxd4 { [%clk 0:02:00] } 21... Bxd4 { [%clk 0:02:24] } 22. Qb3 { [%clk 0:01:56] } 22... Qc6 { [%clk 0:02:22] } 23. Rd3 { [%clk 0:01:52] } 23... Bf6 { [%clk 0:02:18] } 24. Rfd1 { [%clk 0:01:51] } 24... Rxd3 { [%clk 0:02:16] } 25. Qxd3 { [%clk 0:01:51] } 25... Rd8 { [%clk 0:02:12] } 26. Qe2 { [%clk 0:01:31] } 26... Rxd1+ { [%clk 0:02:10] } 27. Qxd1 { [%clk 0:01:31] } 27... Qxc4 { [%clk 0:02:08] } 28. g3 { [%clk 0:01:30] } 28... b5 { [%clk 0:02:05] } 29. Kg2 { [%clk 0:01:29] } 29... c6 { [%clk 0:02:02] } 30. Qf3 { [%clk 0:01:29] } 30... Qd5 { [%clk 0:02:00] } 31. h4 { [%clk 0:01:27] } 31... Qxf3+ { [%clk 0:01:58] } 32. Kxf3 { [%clk 0:01:27] } 32... Bxb2 { [%clk 0:01:58] } 33. Ke3 { [%clk 0:01:25] } 33... Kf8 { [%clk 0:01:58] } 34. f4 { [%clk 0:01:25] } 34... Ke7 { [%clk 0:01:57] } 35. Kd3 { [%clk 0:01:25] } 35... Kd6 { [%clk 0:01:56] } 36. g4 { [%clk 0:01:25] } 36... Kd5 { [%clk 0:01:54] } 37. Ke3 { [%clk 0:01:24] } 37... c5 { [%clk 0:01:53] } 0-1
