[Event "Rated Blitz game"]
[Site "https://lichess.org/Fcz88oZY"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "pranavbhatt01"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "13:27:53"]
[WhiteElo "2032"]
[BlackElo "2009"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:57] } 5. exf7+ { [%clk 0:02:56] } 5... Kxf7 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:50] } 6... Nc6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:48] } 7... Re8 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:46] } 8... Nd4 { [%clk 0:02:52] } 9. Nxd4 { [%clk 0:02:43] } 9... Qxd4 { [%clk 0:02:51] } 10. Bh5+ { [%clk 0:02:41] } 10... g6 { [%clk 0:02:49] } 11. Bf3 { [%clk 0:02:39] } 11... Ng4 { [%clk 0:02:47] } 12. Bxg4 { [%clk 0:02:19] } 12... Bxg4 { [%clk 0:02:45] } 13. Qc2 { [%clk 0:02:07] } 13... Kg8 { [%clk 0:02:42] } 14. d3 { [%clk 0:02:02] } 14... Re2 { [%clk 0:02:39] } 15. Qb3 { [%clk 0:01:45] } 15... Rxf2 { [%clk 0:02:36] } 16. h3 { [%clk 0:01:33] } 16... Rxf1+ { [%clk 0:02:32] } 17. Kh2 { [%clk 0:01:32] } 17... Bd6+ { [%clk 0:02:26] } 18. g3 { [%clk 0:01:24] } 18... Qf2# { [%clk 0:02:25] } 0-1
