[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/hashNLBN"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "BHUPINARULA"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "19:14:54"]
[WhiteElo "1895"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A70"]
[Opening "Benoni Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:56] } 3. d5 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:51] } 4. c4 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:49] } 5. cxd5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:41] } 6. Nc3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:39] } 7. e4 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:38] } 8. Bb5+ { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:36] } 9. Qa4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:34] } 10. O-O { [%clk 0:02:51] } 10... a6 { [%clk 0:02:33] } 11. Bg5 { [%clk 0:02:47] } 11... Bxb5 { [%clk 0:02:24] } 12. Nxb5 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:23] } 13. Nc3 { [%clk 0:02:38] } 13... Qxa4 { [%clk 0:02:22] } 14. Nxa4 { [%clk 0:02:38] } 14... Nxe4 { [%clk 0:02:21] } 15. Rab1 { [%clk 0:02:31] } 15... b5 { [%clk 0:02:20] } 16. Nb6 { [%clk 0:02:29] } 16... Ra7 { [%clk 0:02:19] } 17. Rfe1 { [%clk 0:02:23] } 17... Nxg5 { [%clk 0:02:16] } 18. Nxg5 { [%clk 0:02:21] } 18... Rb7 { [%clk 0:02:16] } 19. Na8 { [%clk 0:02:16] } 19... Nd7 { [%clk 0:02:14] } 20. Re7 { [%clk 0:02:07] } 20... Bf6 { [%clk 0:02:13] } 21. Rxd7 { [%clk 0:01:59] } 21... Rxd7 { [%clk 0:02:12] } 22. Nb6 { [%clk 0:01:58] } 22... Rb7 { [%clk 0:02:10] } 23. Nc4 { [%clk 0:01:46] } 23... Bxg5 { [%clk 0:02:08] } 24. Nxd6 { [%clk 0:01:43] } 24... Rd7 { [%clk 0:02:07] } 25. Ne4 { [%clk 0:01:41] } 25... Rxd5 { [%clk 0:02:04] } 26. f3 { [%clk 0:01:41] } 26... Be3+ { [%clk 0:02:02] } 27. Kf1 { [%clk 0:01:39] } 27... Rfd8 { [%clk 0:02:01] } 28. Ke2 { [%clk 0:01:37] } 28... Bd4 { [%clk 0:01:57] } 29. b3 { [%clk 0:01:32] } 29... Kg7 { [%clk 0:01:56] } 30. Rc1 { [%clk 0:01:29] } 30... f5 { [%clk 0:01:51] } 31. Nd2 { [%clk 0:01:26] } 31... Re8+ { [%clk 0:01:49] } 32. Kd1 { [%clk 0:01:22] } 32... Be3 { [%clk 0:01:48] } 33. Rc2 { [%clk 0:01:20] } 33... Red8 { [%clk 0:01:47] } 34. Ke2 { [%clk 0:01:19] } 34... Rxd2+ { [%clk 0:01:45] } 35. Rxd2 { [%clk 0:01:19] } 35... Bxd2 { [%clk 0:01:44] } 36. g4 { [%clk 0:01:15] } 36... f4 { [%clk 0:01:43] } 37. a4 { [%clk 0:01:13] } 37... Be3 { [%clk 0:01:42] } 38. h4 { [%clk 0:01:12] } 38... Rd2+ { [%clk 0:01:41] } 39. Kf1 { [%clk 0:01:10] } 39... Rf2+ { [%clk 0:01:40] } 40. Ke1 { [%clk 0:01:09] } 40... Rxf3 { [%clk 0:01:39] } 41. g5 { [%clk 0:01:08] } 41... Rh3 { [%clk 0:01:36] } 42. b4 { [%clk 0:01:07] } 42... f3 { [%clk 0:01:35] } 43. axb5 { [%clk 0:01:07] } 43... Rh1# { [%clk 0:01:34] } 0-1
