[Event "Rated Blitz game"]
[Site "https://lichess.org/XMcr7ao8"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "Ludo_Mania-BKD"]
[Result "0-1"]
[UTCDate "2022.04.24"]
[UTCTime "07:41:05"]
[WhiteElo "2117"]
[BlackElo "2194"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:54] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:53] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. e5 { [%clk 0:02:50] } 7... Ng8 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:54] } 9. Qd6 { [%clk 0:02:45] } 9... Ne7 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:45] } 11. h5 { [%clk 0:02:40] } 11... Re8 { [%clk 0:02:39] } 12. hxg6 { [%clk 0:02:39] } 12... fxg6 { [%clk 0:02:36] } 13. O-O-O { [%clk 0:02:36] } 13... Qb6 { [%clk 0:02:33] } 14. Qd2 { [%clk 0:02:20] } 14... Nbc6 { [%clk 0:02:30] } 15. Bh6 { [%clk 0:02:16] } 15... Bxe5 { [%clk 0:02:16] } 16. Nxe5 { [%clk 0:02:09] } 16... Nxe5 { [%clk 0:02:16] } 17. Bb3 { [%clk 0:01:59] } 17... Nf5 { [%clk 0:02:15] } 18. Kb1 { [%clk 0:01:54] } 18... Ng4 { [%clk 0:02:09] } 19. Bg5 { [%clk 0:01:38] } 19... Nxf2 { [%clk 0:02:04] } 20. Be3 { [%clk 0:01:26] } 20... Qxe3 { [%clk 0:02:00] } 21. Qxe3 { [%clk 0:01:16] } 21... Nxe3 { [%clk 0:02:00] } 22. Rde1 { [%clk 0:01:12] } 22... Nxg2 { [%clk 0:01:52] } 23. Nb5 { [%clk 0:01:07] } 23... Nxe1 { [%clk 0:01:49] } 24. Rxe1 { [%clk 0:01:05] } 24... Rf8 { [%clk 0:01:44] } 25. Nd6 { [%clk 0:01:03] } 25... a5 { [%clk 0:01:37] } 26. Ba4 { [%clk 0:00:59] } 26... Ra6 { [%clk 0:01:36] } 27. Nb5 { [%clk 0:00:54] } 27... d5 { [%clk 0:01:24] } 28. Nc7 { [%clk 0:00:49] } 28... Rb6 { [%clk 0:01:21] } 29. Nb5 { [%clk 0:00:45] } 29... Bd7 { [%clk 0:01:18] } 30. Nc3 { [%clk 0:00:41] } 30... Bxa4 { [%clk 0:01:17] } 31. Nxa4 { [%clk 0:00:41] } 31... Ne4 { [%clk 0:01:15] } 32. Nxb6 { [%clk 0:00:40] } 32... Rf1 { [%clk 0:01:07] } 33. Rc1 { [%clk 0:00:34] } 33... Rxc1+ { [%clk 0:01:02] } 34. Kxc1 { [%clk 0:00:34] } 34... h5 { [%clk 0:01:01] } 35. Kd1 { [%clk 0:00:33] } 35... Kf7 { [%clk 0:01:00] } 36. Ke2 { [%clk 0:00:32] } 36... Kf6 { [%clk 0:00:59] } 37. Kf3 { [%clk 0:00:31] } 37... Kf5 { [%clk 0:00:59] } 38. Nd7 { [%clk 0:00:28] } 38... g5 { [%clk 0:00:56] } 39. Nf8 { [%clk 0:00:28] } 39... g4+ { [%clk 0:00:55] } 40. Kg2 { [%clk 0:00:26] } 40... h4 { [%clk 0:00:55] } 41. Nh7 { [%clk 0:00:23] } 41... Kf4 { [%clk 0:00:53] } 42. Nf8 { [%clk 0:00:20] } 42... h3+ { [%clk 0:00:52] } 43. Kh2 { [%clk 0:00:18] } 43... Kf3 { [%clk 0:00:51] } 44. Nxe6 { [%clk 0:00:16] } 44... g3+ { [%clk 0:00:49] } 45. Kxh3 { [%clk 0:00:15] } 45... g2 { [%clk 0:00:46] } 46. Nd4+ { [%clk 0:00:14] } 46... Kf2 { [%clk 0:00:45] } 47. Nf3 { [%clk 0:00:12] } 47... Kxf3 { [%clk 0:00:42] } 48. Kh2 { [%clk 0:00:11] } 48... Kf2 { [%clk 0:00:41] } 0-1
