[Event "Rated Blitz game"]
[Site "https://lichess.org/FkwhSAZh"]
[Date "2020.07.31"]
[White "Iran99a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.31"]
[UTCTime "08:35:11"]
[WhiteElo "1898"]
[BlackElo "1850"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:59] } 6. Bf4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:58] } 8. Bxf5 { [%clk 0:02:52] } 8... exf5 { [%clk 0:02:58] } 9. Qd3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:57] } 10. Qxf5 { [%clk 0:02:49] } 10... Re8+ { [%clk 0:02:57] } 11. Be3 { [%clk 0:02:46] } 11... Bxc3+ { [%clk 0:02:54] } 12. bxc3 { [%clk 0:02:46] } 12... Qa5 { [%clk 0:02:53] } 13. Qd3 { [%clk 0:02:43] } 13... Ng4 { [%clk 0:02:51] } 14. O-O { [%clk 0:02:40] } 14... Nxe3 { [%clk 0:02:49] } 15. fxe3 { [%clk 0:02:40] } 15... Nc6 { [%clk 0:02:47] } 16. c4 { [%clk 0:02:38] } 16... dxc4 { [%clk 0:02:44] } 17. Qxc4 { [%clk 0:02:38] } 17... Rac8 { [%clk 0:02:41] } 18. Qd3 { [%clk 0:02:35] } 18... Nb4 { [%clk 0:02:39] } 19. Qd2 { [%clk 0:02:34] } 19... Rxc2 { [%clk 0:02:34] } 20. Qe1 { [%clk 0:02:29] } 20... b6 { [%clk 0:02:32] } 21. a3 { [%clk 0:02:28] } 21... Nd3 { [%clk 0:02:28] } 22. Qxa5 { [%clk 0:02:25] } 22... bxa5 { [%clk 0:02:28] } 23. Rfd1 { [%clk 0:02:21] } 23... Nb2 { [%clk 0:02:23] } 24. Re1 { [%clk 0:02:18] } 24... Rec8 { [%clk 0:02:22] } 25. h3 { [%clk 0:02:11] } 25... Nd3 { [%clk 0:02:14] } 26. Red1 { [%clk 0:02:06] } 26... Nb2 { [%clk 0:02:11] } 27. Rd2 { [%clk 0:02:05] } 27... Rxd2 { [%clk 0:02:07] } 28. Nxd2 { [%clk 0:02:05] } 28... Rc2 { [%clk 0:02:05] } 29. Nf1 { [%clk 0:02:04] } 29... Kf8 { [%clk 0:02:04] } 30. Kh2 { [%clk 0:01:54] } 30... Nc4 { [%clk 0:02:02] } 31. Rd1 { [%clk 0:01:49] } 31... Ke7 { [%clk 0:01:58] } 32. Rd3 { [%clk 0:01:46] } 32... a4 { [%clk 0:01:52] } 33. e4 { [%clk 0:01:45] } 33... Ra2 { [%clk 0:01:51] } 34. Kg3 { [%clk 0:01:36] } 34... Rxa3 { [%clk 0:01:48] } 35. Rxa3 { [%clk 0:01:34] } 35... Nxa3 { [%clk 0:01:48] } 36. Nd2 { [%clk 0:01:33] } 36... Nc2 { [%clk 0:01:47] } 37. d5 { [%clk 0:01:32] } 37... a3 { [%clk 0:01:45] } 38. Nb3 { [%clk 0:01:16] } 38... a2 { [%clk 0:01:43] } 39. e5 { [%clk 0:01:15] } 39... a1=Q { [%clk 0:01:41] } 40. Nxa1 { [%clk 0:01:14] } 40... Nxa1 { [%clk 0:01:41] } 41. d6+ { [%clk 0:01:12] } 41... Ke6 { [%clk 0:01:39] } 42. Kf4 { [%clk 0:01:11] } 42... a5 { [%clk 0:01:38] } 43. Ke4 { [%clk 0:01:08] } 43... a4 { [%clk 0:01:37] } 44. Kd4 { [%clk 0:01:08] } 44... Nb3+ { [%clk 0:01:37] } 45. Kc4 { [%clk 0:01:06] } 45... Nd2+ { [%clk 0:01:35] } 46. Kb4 { [%clk 0:01:03] } 46... Ne4 { [%clk 0:01:28] } 47. Kxa4 { [%clk 0:01:01] } 47... Nc5+ { [%clk 0:01:26] } 48. Kb5 { [%clk 0:00:59] } 48... Nd7 { [%clk 0:01:25] } 49. Kc4 { [%clk 0:00:50] } 49... Nxe5+ { [%clk 0:01:24] } 50. Kd4 { [%clk 0:00:49] } 50... Kxd6 { [%clk 0:01:23] } 51. Ke4 { [%clk 0:00:48] } 51... Ke6 { [%clk 0:01:23] } 52. Kf4 { [%clk 0:00:46] } 52... g6 { [%clk 0:01:21] } 53. g3 { [%clk 0:00:45] } 53... h6 { [%clk 0:01:19] } 54. h4 { [%clk 0:00:44] } 54... f6 { [%clk 0:01:17] } 55. g4 { [%clk 0:00:42] } 55... g5+ { [%clk 0:01:17] } 56. hxg5 { [%clk 0:00:40] } 56... hxg5+ { [%clk 0:01:17] } 57. Ke4 { [%clk 0:00:39] } 57... Nxg4 { [%clk 0:01:16] } 58. Kf3 { [%clk 0:00:39] } 58... Ne5+ { [%clk 0:01:14] } 0-1
