[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Vb7h8HfE"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Hardcore_Vibes"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "16:06:56"]
[WhiteElo "2027"]
[BlackElo "2295"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

