[Event "Rated Blitz game"]
[Site "https://lichess.org/tcpDjliY"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.05.25"]
[UTCTime "11:29:47"]
[WhiteElo "1873"]
[BlackElo "1997"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:03:02] } 3... Bg7 { [%clk 0:03:03] } 4. e4 { [%clk 0:03:04] } 4... d6 { [%clk 0:03:05] } 5. f4 { [%clk 0:03:05] } 5... O-O { [%clk 0:03:05] } 6. Nf3 { [%clk 0:03:05] } 6... c5 { [%clk 0:03:05] } 7. e5 { [%clk 0:03:05] } 7... Ne8 { [%clk 0:03:02] } 8. d5 { [%clk 0:03:06] } 8... dxe5 { [%clk 0:03:02] } 9. fxe5 { [%clk 0:02:44] } 9... e6 { [%clk 0:03:02] } 10. d6 { [%clk 0:02:43] } 10... Nd7 { [%clk 0:03:01] } 11. Be2 { [%clk 0:02:44] } 11... Nxe5 { [%clk 0:03:01] } 12. O-O { [%clk 0:02:40] } 12... Qxd6 { [%clk 0:03:01] } 13. Qb3 { [%clk 0:02:32] } 13... b6 { [%clk 0:02:55] } 14. Ne4 { [%clk 0:02:33] } 14... Qe7 { [%clk 0:02:50] } 15. Bf4 { [%clk 0:02:33] } 15... Nxf3+ { [%clk 0:02:47] } 16. Bxf3 { [%clk 0:02:35] } 16... Bb7 { [%clk 0:02:48] } 17. Bg5 { [%clk 0:02:36] } 17... Qc7 { [%clk 0:02:39] } 18. Ng3 { [%clk 0:02:17] } 18... Bxf3 { [%clk 0:02:38] } 19. Rxf3 { [%clk 0:02:18] } 19... h6 { [%clk 0:02:39] } 20. Bf4 { [%clk 0:02:17] } 20... Be5 { [%clk 0:02:37] } 21. Bxh6 { [%clk 0:02:17] } 21... Bg7 { [%clk 0:02:31] } 22. Bf4 { [%clk 0:02:16] } 22... e5 { [%clk 0:02:32] } 23. Bg5 { [%clk 0:02:17] } 23... Nd6 { [%clk 0:02:23] } 24. Raf1 { [%clk 0:02:15] } 24... Rad8 { [%clk 0:02:18] } 25. Bxd8 { [%clk 0:02:16] } 25... Rxd8 { [%clk 0:02:20] } 26. Qe3 { [%clk 0:01:58] } 26... Kh7 { [%clk 0:02:17] } 27. b3 { [%clk 0:01:51] } 27... e4 { [%clk 0:02:18] } 28. Nxe4 { [%clk 0:01:52] } 28... Bd4 { [%clk 0:02:17] } 29. Rh3+ { [%clk 0:01:51] } 29... Kg7 { [%clk 0:02:15] } 30. Nxc5 { [%clk 0:01:35] } 30... Bxe3+ { [%clk 0:02:15] } 31. Rxe3 { [%clk 0:01:34] } 0-1
