[Event "2021 Winter Marathon"]
[Site "https://lichess.org/OwHpb0tI"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "immortal4651"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "11:57:40"]
[WhiteElo "2149"]
[BlackElo "1672"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:29] } 2... Bc5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:29] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:01:29] } 4... Bb6 { [%clk 0:02:56] } 5. a4 { [%clk 0:01:28] } 5... Ne7 { [%clk 0:02:54] } 6. a5 { [%clk 0:01:27] } 6... d5 { [%clk 0:02:47] } 7. axb6 { [%clk 0:01:26] } 7... cxb6 { [%clk 0:02:45] } 8. e5 { [%clk 0:01:25] } 8... Be6 { [%clk 0:02:44] } 9. Nf3 { [%clk 0:01:24] } 9... Nec6 { [%clk 0:02:43] } 10. Nc3 { [%clk 0:01:23] } 10... O-O { [%clk 0:02:41] } 11. Be2 { [%clk 0:01:22] } 11... f6 { [%clk 0:02:39] } 12. exf6 { [%clk 0:01:21] } 12... Qxf6 { [%clk 0:02:38] } 13. O-O { [%clk 0:01:21] } 13... Bg4 { [%clk 0:02:37] } 14. Be3 { [%clk 0:01:19] } 14... Qh6 { [%clk 0:02:35] } 15. Bxh6 { [%clk 0:01:15] } 1-0
