[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/mP6wMuKJ"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "Aaryan_1223"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "18:11:32"]
[WhiteElo "1866"]
[BlackElo "911"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... c6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:29] } 4... Nd7 { [%clk 0:02:54] } 5. c4 { [%clk 0:01:29] } 5... dxc4 { [%clk 0:02:54] } 6. e4 { [%clk 0:01:27] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:01:26] } 7... Ndf6 { [%clk 0:02:50] } 8. Be5 { [%clk 0:01:23] } 8... Nxe4 { [%clk 0:02:50] } 9. Bxg7 { [%clk 0:01:22] } 9... Kd7 { [%clk 0:02:46] } 10. Bxh8 { [%clk 0:01:21] } 10... Ngf6 { [%clk 0:02:44] } 11. Ne5+ { [%clk 0:01:18] } 11... Kd6 { [%clk 0:02:44] } 12. Bxf6 { [%clk 0:01:17] } 12... Qxf6 { [%clk 0:02:44] } 13. Nxc4+ { [%clk 0:01:16] } 13... Kd5 { [%clk 0:02:40] } 14. Qh5+ { [%clk 0:01:12] } 14... Qe5 { [%clk 0:02:40] } 15. Qxe5# { [%clk 0:01:10] } 1-0
