[Event "Rated Blitz game"]
[Site "https://lichess.org/hC6bVN7M"]
[Date "2020.12.20"]
[White "nadhachess"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.20"]
[UTCTime "07:01:47"]
[WhiteElo "1893"]
[BlackElo "1891"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:54] } 5... Bb4 { [%clk 0:02:57] } 6. Nb5 { [%clk 0:02:42] } 6... d5 { [%clk 0:02:52] } 7. exd5 { [%clk 0:02:38] } 7... exd5 { [%clk 0:02:52] } 8. Qxd5 { [%clk 0:02:35] } 8... Qxd5 { [%clk 0:02:49] } 9. Nc7+ { [%clk 0:02:33] } 9... Kd7 { [%clk 0:02:40] } 10. Nxd5 { [%clk 0:02:33] } 10... Ba5 { [%clk 0:02:34] } 11. Be3 { [%clk 0:02:28] } 11... Nf6 { [%clk 0:02:27] } 12. O-O-O { [%clk 0:02:27] } 12... Nxd5 { [%clk 0:02:26] } 13. Nxd5 { [%clk 0:02:25] } 13... Ke6 { [%clk 0:02:21] } 14. Bc4 { [%clk 0:02:24] } 14... Kf5 { [%clk 0:02:19] } 15. h3 { [%clk 0:02:01] } 15... Kg6 { [%clk 0:02:14] } 16. g4 { [%clk 0:01:59] } 16... f5 { [%clk 0:02:10] } 17. Bd3 { [%clk 0:01:55] } 17... Rf8 { [%clk 0:02:07] } 18. Rhg1 { [%clk 0:01:53] } 18... Kf7 { [%clk 0:01:55] } 19. Bxf5 { [%clk 0:01:46] } 19... Bxf5 { [%clk 0:01:53] } 20. gxf5 { [%clk 0:01:46] } 20... Rad8 { [%clk 0:01:52] } 21. Nf4 { [%clk 0:01:38] } 21... a6 { [%clk 0:01:43] } 22. Ne6 { [%clk 0:01:37] } 22... Rxd1+ { [%clk 0:01:41] } 23. Kxd1 { [%clk 0:01:37] } 23... Rg8 { [%clk 0:01:34] } 24. Ng5+ { [%clk 0:00:57] } 24... Kf6 { [%clk 0:01:32] } 25. Nxh7+ { [%clk 0:00:55] } 25... Kxf5 { [%clk 0:01:31] } 26. Rg5+ { [%clk 0:00:54] } 26... Ke4 { [%clk 0:01:29] } 27. Nf6+ { [%clk 0:00:47] } 27... Kf3 { [%clk 0:01:27] } 28. Nxg8 { [%clk 0:00:45] } 28... Bc7 { [%clk 0:01:23] } 29. Rxg7 { [%clk 0:00:44] } 29... Be5 { [%clk 0:01:17] } 30. Rg6 { [%clk 0:00:38] } 30... Bxb2 { [%clk 0:01:16] } 31. h4 { [%clk 0:00:37] } 31... Ne5 { [%clk 0:01:11] } 32. Rg1 { [%clk 0:00:34] } 32... Nc4 { [%clk 0:01:06] } 33. h5 { [%clk 0:00:33] } 33... Na3 { [%clk 0:01:02] } 34. h6 { [%clk 0:00:31] } 34... Bh8 { [%clk 0:01:00] } 35. h7 { [%clk 0:00:29] } 35... Nc4 { [%clk 0:00:59] } 36. Nh6 { [%clk 0:00:27] } 36... Ne5 { [%clk 0:00:56] } 37. Bd4 { [%clk 0:00:22] } 37... b5 { [%clk 0:00:50] } 38. Bxe5 { [%clk 0:00:21] } 38... Bxe5 { [%clk 0:00:50] } 39. Nf7 { [%clk 0:00:20] } 39... Bd4 { [%clk 0:00:45] } 40. h8=Q { [%clk 0:00:17] } 40... Bxh8 { [%clk 0:00:44] } 41. Nxh8 { [%clk 0:00:17] } 41... Kxf2 { [%clk 0:00:44] } 42. Rg6 { [%clk 0:00:16] } 42... Ke3 { [%clk 0:00:44] } 43. Rxa6 { [%clk 0:00:14] } 43... Kd4 { [%clk 0:00:43] } 44. Rc6 { [%clk 0:00:14] } 44... Kd5 { [%clk 0:00:41] } 45. Rc8 { [%clk 0:00:14] } 45... Kd6 { [%clk 0:00:40] } 46. c4 { [%clk 0:00:12] } 46... b4 { [%clk 0:00:38] } 47. Kc2 { [%clk 0:00:09] } 47... Kd7 { [%clk 0:00:37] } 48. Rc5 { [%clk 0:00:07] } 48... Kd6 { [%clk 0:00:37] } 49. Rb5 { [%clk 0:00:07] } 49... Kc6 { [%clk 0:00:36] } 50. Kb3 { [%clk 0:00:07] } 50... Kd6 { [%clk 0:00:35] } 51. Kxb4 { [%clk 0:00:07] } 51... Kc6 { [%clk 0:00:35] } 52. Rd5 { [%clk 0:00:05] } 52... Kc7 { [%clk 0:00:35] } 53. a4 { [%clk 0:00:05] } 53... Kc6 { [%clk 0:00:35] } 54. a5 { [%clk 0:00:04] } 54... Kb7 { [%clk 0:00:34] } 55. Rb5+ { [%clk 0:00:04] } 55... Ka6 { [%clk 0:00:33] } 56. c5 { [%clk 0:00:04] } 56... Ka7 { [%clk 0:00:32] } 57. c6 { [%clk 0:00:04] } 57... Ka6 { [%clk 0:00:32] } 58. c7 { [%clk 0:00:04] } 58... Ka7 { [%clk 0:00:31] } 59. c8=Q { [%clk 0:00:04] } 1/2-1/2
