[Event "Daily Bullet Arena"]
[Site "https://lichess.org/RuMPyJPq"]
[Date "2019.06.15"]
[White "Sparsh1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:31:19"]
[WhiteElo "1628"]
[BlackElo "1591"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. e3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:59] } 8... b6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Bb7 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:56] } 11... Bc7 { [%clk 0:00:56] } 12. dxc5 { [%clk 0:00:55] } 12... bxc5 { [%clk 0:00:56] } 13. Qc2 { [%clk 0:00:51] } 13... d5 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:50] } 14... dxc4 { [%clk 0:00:54] } 15. bxc4 { [%clk 0:00:50] } 15... Na5 { [%clk 0:00:53] } 16. Rfd1 { [%clk 0:00:50] } 16... Qd7 { [%clk 0:00:51] } 17. Bh7+ { [%clk 0:00:49] } 17... Kh8 { [%clk 0:00:48] } 18. Rxd7 { [%clk 0:00:49] } 18... Nxd7 { [%clk 0:00:47] } 19. Be4 { [%clk 0:00:44] } 19... g5 { [%clk 0:00:46] } 20. Bxb7 { [%clk 0:00:41] } 20... Nxb7 { [%clk 0:00:46] } 21. Nb5+ { [%clk 0:00:40] } 21... Kg8 { [%clk 0:00:43] } 22. Nxc7 { [%clk 0:00:39] } 22... Rac8 { [%clk 0:00:43] } 23. Nb5 { [%clk 0:00:38] } 23... a6 { [%clk 0:00:41] } 24. Nc3 { [%clk 0:00:37] } 24... Nb6 { [%clk 0:00:40] } 25. Rd1 { [%clk 0:00:36] } 25... Nd6 { [%clk 0:00:40] } 26. Rxd6 { [%clk 0:00:35] } 26... Rc7 { [%clk 0:00:38] } 27. Rxb6 { [%clk 0:00:33] } 27... f5 { [%clk 0:00:38] } 28. Rxa6 { [%clk 0:00:32] } 28... g4 { [%clk 0:00:38] } 29. Rxe6 { [%clk 0:00:31] } 29... Rg7 { [%clk 0:00:38] } 30. Nh4 { [%clk 0:00:29] } 30... Rg5 { [%clk 0:00:35] } 31. Nxf5 { [%clk 0:00:28] } 31... Rfxf5 { [%clk 0:00:34] } 32. Re8+ { [%clk 0:00:27] } 32... Kf7 { [%clk 0:00:33] } 33. Qe4 { [%clk 0:00:24] } 33... Kg6 { [%clk 0:00:29] } 34. Nd5 { [%clk 0:00:23] } 34... Kh5 { [%clk 0:00:28] } 35. Ne7 { [%clk 0:00:22] } 35... Re5 { [%clk 0:00:27] } 36. Bxe5 { [%clk 0:00:21] } 36... Rxe5 { [%clk 0:00:27] } 37. Qxe5+ { [%clk 0:00:21] } 37... Kh4 { [%clk 0:00:26] } 38. Qg3+ { [%clk 0:00:21] } 38... Kg5 { [%clk 0:00:26] } 39. Rg8+ { [%clk 0:00:20] } 39... Kf6 { [%clk 0:00:26] } 40. Rf8+ { [%clk 0:00:18] } 40... Kxe7 { [%clk 0:00:26] } 41. Rf4 { [%clk 0:00:16] } 41... h5 { [%clk 0:00:26] } 42. Rxg4 { [%clk 0:00:16] } 42... Ke6 { [%clk 0:00:26] } 43. Rg6+ { [%clk 0:00:15] } 43... Kf5 { [%clk 0:00:25] } 44. Rg5+ { [%clk 0:00:15] } 44... Ke4 { [%clk 0:00:24] } 45. Qe5+ { [%clk 0:00:14] } 45... Kd3 { [%clk 0:00:24] } 46. Qd5+ { [%clk 0:00:12] } 46... Kc3 { [%clk 0:00:23] } 47. Qxc5 { [%clk 0:00:12] } 47... h4 { [%clk 0:00:23] } 48. a4 { [%clk 0:00:10] } 48... h3 { [%clk 0:00:23] } 49. a5 { [%clk 0:00:10] } 49... Kb3 { [%clk 0:00:22] } 50. a6 { [%clk 0:00:09] } 50... hxg2 { [%clk 0:00:22] } 51. a7 { [%clk 0:00:09] } 51... Kc3 { [%clk 0:00:21] } 52. a8=Q { [%clk 0:00:08] } 52... Kd3 { [%clk 0:00:21] } 53. Qac8 { [%clk 0:00:07] } 53... Kc3 { [%clk 0:00:21] } 54. Qd8 { [%clk 0:00:07] } 54... Kb3 { [%clk 0:00:20] } 55. Qdd4 { [%clk 0:00:07] } 55... Ka4 { [%clk 0:00:19] } 56. Qb5+ { [%clk 0:00:06] } 56... Ka3 { [%clk 0:00:18] } 57. Qdb2# { [%clk 0:00:06] } 1-0
